2717,6.192563157901364e-06,3.878181566394186e-05
1,0.0001860543801954897,4.2839219774094446e-05
4849,6.409654963401229e-05,4.8375100794457026e-05
26973,0.00015926350227528962,1.3564287606078531e-05
23500,0.00020238444909828125,4.53816177509563e-05
79844,5.582200629233396e-06,1.9043334495896643e-05
25926,6.789515404850409e-06,1.4992061545109264e-05
56623,0.00045759248650481836,7.758475882415792e-05
1770,6.8031537676272246e-06,1.53513241144763e-05
3746,1.6466487640922708e-06,8.057353851226202e-05
1643,0.0010683705283625622,8.330185331948986e-05
26108,0.00030846469690064135,3.162716972586943e-05
1809,9.928832522535759e-05,4.1868247743266805e-05
79095,1.0768686183139681e-05,3.8839264353852514e-05
9625,2.252401314051018e-05,2.26267131420612e-05
56905,0.00038241444119653176,2.3096855899376293e-05
1364,7.824865973037325e-05,3.129610257112569e-05
10478,1.1793110721787068e-06,1.9447958079765187e-05
84441,5.133687724020732e-05,1.766589256649271e-05
7818,0.003600934502650005,4.0781052628628914e-05
3125,7.065664720127944e-07,0.00014900220938370522
9841,0.0003168489669707206,4.228157957716462e-05
51069,0.0007320330926071188,0.00011050977994108755
100294277,0.002830830638382263,0.00010385079430178167
2271,6.079207115578017e-05,2.7270546061350124e-05
6696,0.0004901505977395163,4.48428080527084e-05
57519,0.00048619305119813373,8.420015640967869e-05
122042,5.750864486611919e-06,0.00010284291241154588
2192,7.70024539765343e-16,2.1451776551566206e-05
85397,0.00010608047148057588,0.00018910310077140468
84365,3.6577393036837253e-05,0.00010367183874961249
786,0.00012572235015754295,0.00010115784709571502
2739,9.086401893248168e-07,1.4651606075560547e-05
145258,0.00014737524287382472,3.089847142544427e-05
80143,8.886995098743568e-05,1.792682782065562e-05
23230,0.000369888121098121,5.854791963668022e-05
55509,2.646913420402044e-05,2.7274244291783227e-05
7639,3.1519067804001653e-06,3.0400734642305265e-05
4632,5.503205173544054e-05,1.6030449944713514e-05
4000,0.002882773500015524,2.1372433174207415e-05
7809,4.648283360228363e-06,0.00025329040486195286
6319,0.00014252394970353134,2.6393023606859455e-05
10799,6.628363914611559e-06,8.095248627875757e-05
5129,0.0005392722593226952,5.144847617514322e-05
284217,4.2427731167206654e-05,7.556421887239636e-05
89870,0.0003380729710225319,0.00010506064467349955
6907,0.0004165379035736318,5.3234434782677863e-05
147007,1.3901961241297927e-06,8.277162101115186e-05
8601,0.0008094019648989367,2.469198117332925e-05
7062,1.820440296181921e-07,1.7414971010271216e-05
239,4.967884075590348e-05,3.892287572497303e-05
3983,0.0010480798682630178,7.198004382964629e-05
58493,1.5323533941971114e-05,1.53513241144763e-05
161176,5.621608342049014e-05,0.0006391969355496978
125919,1.0709018342598464e-05,1.6115623823344026e-05
151742,3.555911708432518e-05,1.505986491070542e-05
256957,1.2278961014398129e-05,1.3942594543198397e-05
9487,3.3674321956411406e-07,1.5112186786921051e-05
147495,3.909910728411939e-06,6.314547505343547e-05
84619,0.0011519758474139014,1.4571164154916284e-05
8490,0.00011947717539534406,0.00012066305529694962
7430,0.0019779327585350342,0.00032449164841508675
84929,6.777483761464348e-09,2.074455305468693e-05
51266,1.8629688438531857e-06,1.486804092128747e-05
11006,3.1335539920353066e-05,2.1021609454663264e-05
339403,4.049653439697846e-07,3.853148154345589e-05
6448,0.0003518642481953136,5.689396428786871e-05
23125,4.617879345097964e-05,2.1663260977805466e-05
1737,9.301879939628828e-05,4.826442113384377e-05
31,0.0005077368266166454,0.00010046977620588905
2624,0.0011057627812422277,0.00016987552264909967
117154,1.8173811537184666e-06,5.3838599033888054e-05
9187,0.0003722530016114094,0.0001688990698985909
81888,0.0002547798995989613,1.8493876531378036e-05
8366,0.0014407437574267144,0.00010919917758388379
5232,0.00014242989813913488,4.5263693909261415e-05
54932,0.006093234158586228,0.0002179310972075401
11198,1.2111637033544703e-05,2.511030296341212e-05
266747,0.0006597938447288097,5.824639210434265e-05
25837,0.0002942350886539696,2.7108423265839843e-05
22885,2.5816939726321306e-05,0.00010428577994186732
1595,0.0007570336932015723,6.576085269814696e-05
65990,0.0005784220326018165,3.798915414235764e-05
55824,7.16604678701878e-05,6.921553083869292e-05
196472,0.0006373666150738983,1.5401181425242173e-05
47,1.898998900639443e-06,3.353159903195791e-05
57663,4.786064352369888e-06,2.757330674512091e-05
7221,0.0004463535007718995,0.00037574495136154197
23373,0.0028042651322185376,0.00013076294552713964
7874,0.0009384192482175335,1.7570858609805463e-05
11098,5.8167410453045644e-05,2.1673201288420977e-05
81706,1.309888772014529e-05,4.492422413715281e-05
7423,0.00017317004301410505,6.176757629133389e-05
2212,0.0028042085341698614,4.089720386332991e-05
9219,8.063597220085193e-06,1.948214552046857e-05
442867,0.00048721325292365095,1.965122981241391e-05
8621,8.816326638016806e-05,4.949357535667336e-05
81603,6.598077832800383e-05,4.6126265878984836e-05
54855,0.00018436140933241152,7.28945173048464e-05
64689,0.0007262983980053986,3.903118331120672e-05
3777,0.0003110561210823893,7.83922389968566e-05
4916,4.7531317508998364e-05,1.825340039805478e-05
55088,0.0003787861488531293,2.102667304608148e-05
64332,0.0003384226826698963,2.3658668327601536e-05
26097,0.00013461586362408946,4.039878691971507e-05
5096,0.00012731796665964583,2.0601834980414347e-05
22,9.1470685878421e-05,0.00016044884034374315
4782,1.971751191154938e-07,1.8458672057367417e-05
4498,9.921954210008477e-07,2.8612910704045298e-05
4276,3.9691983053605703e-07,3.9129664456136994e-05
221786,0.0002564147516779474,2.2620080462945894e-05
5091,0.00011503792409344412,4.578443377742496e-05
90462,1.945306729132296e-05,4.627287230143511e-05
79038,0.00021807374144020475,7.862388212391128e-05
23594,0.0004537968896555687,6.568434951044735e-05
9532,0.0016629046665818813,8.206998904622794e-05
22926,8.424076938879907e-05,4.9193979003908596e-05
85280,0.00012749591436131882,0.00011132792863799167
84247,5.893329042484582e-06,0.00017689103650049993
4781,3.7743606325662243e-06,2.479202864075154e-05
4883,3.388815026683832e-06,3.2259404188686044e-05
83692,6.448194164491354e-06,1.628936905353495e-05
5092,0.002666691648621888,0.0003345287103630819
2990,3.7114796193322126e-05,7.80018972166019e-05
4983,9.417677258848994e-05,2.121284722176735e-05
9060,7.561897441948148e-05,0.00010692791583625426
5636,8.531737941322788e-08,2.8081643702704998e-05
26019,0.0035098872220319047,0.00012768681056763397
2060,0.0006954614771627477,0.00015516181630105872
9252,0.001404816605352239,0.00023460553531670853
10693,6.2344747260607545e-06,1.4264213323196988e-05
8818,2.1860624002257268e-06,9.434802667547982e-05
1603,0.0007547255097023902,2.2758886064688623e-05
4204,0.0006279290083690708,7.208314025696444e-05
256309,5.805958184359642e-07,1.616781200220819e-05
6944,0.0009539037672257629,0.00013343317023002075
23150,2.4820248059048626e-05,6.198324969255662e-05
1021,0.0020445152512534592,0.0002100588887957733
9082,5.76240205424351e-05,1.4152080197399709e-05
134147,0.0009366662230898201,3.1188690860530486e-05
347918,7.3385322875990175e-06,3.5494725528894764e-05
5208,0.0007906917152039288,6.792013552497929e-05
5888,0.0010396919207158312,2.5659642541588535e-05
4594,3.376095183061765e-05,8.344966511858897e-05
7336,0.0003798331298646154,8.1863207599435e-05
84942,0.0002238089484122855,3.232224053545039e-05
54520,5.751940109291284e-05,2.5664928353547048e-05
5037,0.0012561977051413664,0.00010315252233734789
10477,0.001903874770287973,0.00017844874993311476
3337,0.0007701647760630026,0.00013132590157641813
4131,0.0026822535836550647,0.0002508769716335089
283820,1.6856369863159454e-05,1.4730890531955267e-05
130162,1.3933656787345153e-05,2.1496276397122748e-05
115509,0.0013989513016475967,1.8526802462751662e-05
166647,4.461435607245623e-06,1.4790929424787084e-05
9618,0.0008801013751732668,0.00023693339039937907
10980,0.003560733480044104,0.0005094915126263249
7139,7.796343580156205e-05,3.583271830862755e-05
9217,2.5717204196045087e-05,9.812994986940123e-05
6584,6.522761821030725e-06,3.400813722398637e-05
328,0.0014940498850749156,1.7639968805370557e-05
29796,0.00013483177163085353,0.00014444678657039338
22934,0.00036635462436735436,0.00011257242588804657
2778,0.000281568093963416,0.00017543633884156855
89858,2.6602462280109433e-05,2.221352707711251e-05
3868,0.00032318521254450254,4.9872170540725604e-05
6855,0.0002777507915310862,1.5719388614563448e-05
166785,2.131651470825096e-07,9.712142539223524e-05
3059,0.0005996446682634107,2.0344855389608904e-05
10333,8.075618401866716e-05,0.00010906387826642151
2869,0.00022167155822471856,1.4900250274926902e-05
29104,6.0697604453340125e-06,5.298380936720274e-05
9253,0.00043921024804810906,2.0647774920665228e-05
6277,3.160464126022168e-05,1.558031047929069e-05
79633,1.6366638845872455e-05,7.605439139330682e-05
914,0.0007109541664983052,6.068220777847555e-05
7408,0.0006940962235176283,0.0001846420170331771
2978,2.8960794083188583e-07,1.5184595927123483e-05
64802,8.562198063583638e-05,6.250357870112925e-05
3792,0.0003936371821948125,3.8003113939867885e-05
55900,4.705394038391223e-05,1.788296171215096e-05
10658,0.0004010413041750888,4.756819348322424e-05
1912,0.0019699901638922496,0.0002657728470376968
30011,0.0013893522708584777,0.00024293783626930867
27315,2.04366029181396e-05,1.554011264005557e-05
8403,9.824025297149396e-08,3.305907838632538e-05
10106,9.602587958903052e-05,2.8631930888567267e-05
170959,0.00016465856611477288,2.410310911858507e-05
54511,3.189399064955089e-06,2.2684536199145765e-05
146279,0.00016428147032659148,3.879996918229516e-05
11338,2.261537611918889e-06,1.7470838626914874e-05
2948,0.0800557205678215,1.8316122486909852e-05
10274,0.0002150290577852564,0.00042956235944423586
7965,0.0004127770076159182,4.913731363639749e-05
26994,0.0025987159830076867,8.107625156829939e-05
23085,0.0014703588208660786,0.00017533243773423473
54954,0.0008376222164112034,0.0002579197434034365
11104,4.173555878720964e-05,5.43582541472479e-05
3273,2.731875892476789e-05,3.552610786983745e-05
1315,7.594050339562875e-06,5.56467932309818e-05
2529,0.0005561374965973733,3.640137876675188e-05
29979,1.8834615418451339e-06,0.00011962230627181924
55969,0.0010221586850808495,1.61235987040705e-05
4214,0.002369580726174058,0.0007704638442218237
23505,0.01817849941852915,0.00015850415395489176
26286,1.0967600708328761e-05,0.0003834698476741033
10153,6.151097042556708e-05,3.18143659552042e-05
127829,0.00024266013000859103,6.526598691712072e-05
10278,0.00027694897011264143,0.00010811801108679012
55690,0.0006284682570977457,1.4791632444586242e-05
151188,0.00024322822345727063,9.740057832792962e-05
55331,2.6731041260496415e-05,6.968316413222672e-05
3667,2.467634413722423e-05,2.1485757746319096e-05
10573,0.003079922567885345,1.495575538120614e-05
373,0.002697825529518005,0.0003133212654395723
83606,9.311586609102837e-05,0.0001437887753160821
26749,6.78734472938011e-06,0.0007043574858836627
7258,5.76240205424351e-05,3.509767923120474e-05
7167,0.0005937862298263226,2.178810046718076e-05
84294,0.00018117061334310875,1.4152080197399709e-05
3065,0.009293208378761198,6.793282761659711e-05
10678,5.098374708345829e-06,5.259064604760435e-05
129401,2.403895367008196e-06,0.0009044548338536976
55156,1.3807500209113852e-09,1.4677432439629002e-05
8614,0.0003854292410386895,2.9909707442790178e-05
9768,0.00019637838094336058,6.625296724794624e-05
114780,2.2429227531994065e-05,1.4179396856294291e-05
57092,1.3155402769494853e-06,1.5556475569097603e-05
84159,2.1832572081162783e-05,1.4502173306855237e-05
2114,0.0014264151085985656,3.627607233506863e-05
55720,3.2492757256532694e-05,0.00010854019393219646
55761,0.00025258046417073096,1.455295483600974e-05
723790,9.273639317554087e-05,1.889927399099399e-05
201516,3.196202675178486e-05,5.903073926192039e-05
219333,0.0005758440460946873,9.140867161069108e-05
1635,6.662159253699617e-05,3.379539247910992e-05
10993,1.1608278451564953e-05,2.076144642679323e-05
51085,0.00019727653038036015,1.4591798167302693e-05
26167,5.077196171778074e-07,2.817074685878609e-05
9175,7.235135088730645e-05,0.00022022204646825308
55696,0.04567170854158285,0.00019731035706234114
3735,0.024403550825199356,6.927170280836921e-05
5169,1.4597229019553728e-05,4.001934026265645e-05
10913,0.00039112771862076826,4.416293465925092e-05
51222,9.160644366814353e-05,0.00016122090495373717
1514,0.00015636096435172616,6.475934511550328e-05
1615,0.0016472897487582534,2.1335585208189604e-05
4990,4.505470205942611e-05,3.842604874111075e-05
778,2.8893755293417625e-05,5.298397711426114e-05
120379,0.0006841500023287335,2.3508708626189194e-05
90423,5.7266685113648e-07,1.732105916035695e-05
57127,7.861375371414536e-05,0.00011902129560202059
4023,0.0009611988947768926,2.9959444173798005e-05
1413,3.246485056228195e-06,0.00013503499528520665
64946,0.003007625968497803,1.854078974510887e-05
201163,6.2674010126034875e-06,3.8814847484365154e-05
51637,0.0002875627594203485,0.00011909331684213091
2968,0.0023740432320762395,2.081245913356096e-05
8637,2.0761124757730774e-05,4.0247279609284425e-05
4192,0.0014059479007800515,8.887819455936292e-05
9139,0.00042336364416743733,2.7986556054820898e-05
3607,6.289192585847327e-05,3.0993096584415006e-05
6343,3.8058747579068628e-06,1.4584939366449889e-05
53942,8.41155707935899e-06,0.00014698095075201532
2632,7.496773384212631e-06,5.7057855860053095e-05
9311,0.0001069351885661321,1.5074134947681564e-05
122961,7.22331380225749e-07,2.185058268462876e-05
3790,4.5195851842718985e-07,6.335643601489018e-05
3417,5.052311818034381e-05,1.7471543516956816e-05
375010,2.4032247961614125e-05,2.9103718045321233e-05
27349,0.0001561267072888487,8.200804822820164e-05
8894,0.0007134801970331573,3.465985693180992e-05
28965,0.00033230730963243173,2.7173219791873387e-05
223082,5.888080707972545e-05,0.00026534190750752246
162699,5.920372570672312e-05,5.304914696423533e-05
63915,3.792071635311216e-05,0.000171665974492791
8777,8.651900876704062e-05,6.282366993299722e-05
3420,0.0002520146547581529,1.572966270802725e-05
673,0.002275071984876437,2.1084451478071725e-05
9700,0.00013817062714836385,2.9526594369290542e-05
1846,0.00015318815201748433,3.146487525589564e-05
793,0.000154666935470442,2.8678163708674474e-05
84939,6.351677777744608e-05,4.4759946242158856e-05
5147,0.00012944582275376448,8.306670217764338e-05
57515,5.2947941149576254e-05,0.00010411372422977787
150946,0.00025258046417073096,2.9491624508487007e-05
171483,0.002392916960981119,0.00011935180313992807
3636,0.0004043748695149904,0.0005191003562884664
253738,8.767123594958902e-06,2.759100410428406e-05
26118,0.00028526340459953455,3.568891259484106e-05
6656,0.00014201133741518547,4.2942126647968496e-05
4645,0.0066571870269271785,1.7375679729012326e-05
476,4.229529297866273e-05,6.249913214836758e-05
8639,0.07401230708085219,0.00014108387782431957
6124,2.635426776951457e-07,0.00036457006100874454
100316904,1.569369172000052e-05,1.652970650416182e-05
10692,2.3730274736135258e-05,1.4862317368745482e-05
79370,5.121564294120414e-06,2.113552308307841e-05
55691,0.005164550238755651,1.4986661189861927e-05
1499,0.0014230310292036013,0.0008404497360585174
26999,6.550766757476669e-06,7.186836397667188e-05
730,0.001439572922607615,3.954746215483363e-05
10783,0.0006529958718656772,0.00024244223114470455
3688,5.1453295814881485e-05,0.0004814630240558956
80311,0.0002724495585033063,1.7639968805370557e-05
10489,0.0006760664363484825,4.4319400038518655e-05
9097,0.0028134165581907263,9.187765394889161e-05
116541,0.0003710140560059769,9.738470423906127e-05
4843,6.8031537676272246e-06,5.43901412683507e-05
10224,2.3149793905709295e-05,1.5311178971951127e-05
57573,6.381064688848241e-05,6.368711738874425e-05
90321,4.378806087640066e-05,1.4196438955463963e-05
10742,1.5169291584937937e-05,3.0432887426322517e-05
116138,0.00018730439521473516,1.7983881491965088e-05
23588,4.4987006941681573e-07,2.6527728519829327e-05
50515,0.0002149721570701354,6.359641081053128e-05
129563,1.1576284025930085e-07,2.3042887767941673e-05
124404,1.3495642416886213e-05,1.702341428194625e-05
342908,0.0003077458277125405,1.547009118141284e-05
84938,0.0006759309727532179,3.7065262085265794e-05
4942,0.00031166154275766506,8.880998938493417e-05
126308,2.2143169492543784e-05,2.1346775040354085e-05
90326,0.00041679537664937594,1.726287244176481e-05
25978,4.4996536144622026e-05,8.862793832257296e-05
23209,1.299804136284199e-06,3.5808782336522306e-05
114984,0.0003937064032732109,3.080990490337312e-05
440915,0.022906054607818544,1.9346712919955998e-05
7431,0.00027273779743677053,0.0007423882733068072
2561,0.0004043322597543867,9.304475122705772e-05
3151,0.000529818952371642,4.339553730613552e-05
1760,0.00029411800895488317,6.757884664491484e-05
729862,1.3639951810363235e-05,1.6670968369972698e-05
123688,2.6156369225852483e-05,1.9661472944987264e-05
55196,0.0028844788675651003,3.514212712026989e-05
26168,0.00029015935555724463,6.175301477748557e-05
1154,7.346570123678855e-05,5.736292610195943e-05
22796,1.6366638845872455e-05,0.00019974495303504562
6307,1.1841108253803906e-05,1.4517040463406887e-05
11068,0.0010526431087912115,8.937937745565007e-05
11284,0.0001698928534764841,2.8194093358022154e-05
3094,0.00097038669981965,2.8645580182876088e-05
55661,0.00823130896309358,9.845598717482046e-05
8443,0.0007102085371189721,0.00017822063051225792
2066,4.304658545352774e-07,2.4882336957285967e-05
6346,2.0347751233637702e-05,2.6731708080921854e-05
6758,0.00048367858329290164,8.131248969993312e-05
5293,1.040807722987528e-05,2.4415524619488726e-05
2526,4.122783703918477e-05,6.32726485174344e-05
6252,0.000995633449111236,0.0002090956366766806
9126,0.04663539057787517,0.0002563080676350743
10946,3.166798692679335e-07,3.22719219263801e-05
51099,0.0001536493158554832,4.947080175476019e-05
133,0.0011151918401182757,0.00012345241996856833
9266,8.618287629460189e-05,2.4723827025632964e-05
26054,4.6473309258997805e-05,3.2604831466488394e-05
26353,0.00043083619828290635,9.312598804483861e-05
145553,1.0771266599345847e-06,1.5204258502487129e-05
170463,2.429660724814239e-05,3.782382399135626e-05
53346,9.768826136432249e-06,3.19695372082636e-05
4049,0.0005048248811925023,6.469050605976387e-05
6764,0.0003714049115801112,2.4499730628131316e-05
23113,0.00016939868069878807,8.913147996064149e-05
2356,1.7862992788483522e-05,4.206950417049082e-05
284695,0.05050007369097868,0.00019097246776566846
9095,6.156122300757682e-06,5.6879773222995955e-05
90850,8.33063769627637e-06,1.3127474720426089e-05
91010,0.0002574973971655363,2.1587603017373172e-05
738,9.356252632177183e-05,2.997580077709454e-05
728689,0.0001457000722295506,2.110292717338842e-05
22848,5.102093090546307e-05,3.4039302098246765e-05
6870,1.4179335312294148e-06,7.50531150915449e-05
541468,0.0008322041880447164,1.4160210183646907e-05
8505,2.104918419171348e-05,6.136662029089231e-05
2286,0.0001849282612485111,2.8686461275024175e-05
221120,7.302799643181132e-05,5.489885733099068e-05
5008,3.016844611004885e-05,2.2918475618102065e-05
10280,1.754162524374963e-05,2.18467524124089e-05
1843,4.5248920023396345e-05,0.00028896815861875855
51647,0.03981615447352398,1.9028225800905586e-05
4236,0.0012445026825835797,5.795807752053693e-05
11329,0.0017711454210026275,0.00019916970658328663
23649,0.000512693182025372,9.971482990740515e-05
27005,0.00016949995547199434,7.489075595082357e-05
8985,1.5684992514604148e-05,2.7556990505088918e-05
271,2.7184540023544398e-06,1.4940907828806647e-05
23548,0.0016105488121936173,0.00013830642537431142
3020,0.0005354517772349894,3.2405136723629806e-05
2001,9.937799969240464e-07,2.93109661244623e-05
54878,0.008040466165596612,0.0012129062674688755
6667,0.00023023996820203886,0.00020343271908601794
5045,0.0005573686287985499,9.75851266199214e-05
5493,6.277806797578784e-06,8.806919843109682e-05
8321,7.977682944985378e-06,1.9420394819783394e-05
150421,3.570477615625161e-05,2.356747257159265e-05
51706,0.0009481578076729246,0.00016108549739274596
55758,3.626971214311874e-06,1.5738917499661306e-05
63979,0.04396086040321469,0.0003226832990695067
5976,3.258454822997287e-05,0.0001465579262348159
64321,1.0070278680580023e-05,2.0393083958350857e-05
49855,0.00019511190746797878,0.00019252466260311895
6616,0.00025258046417073096,1.4067378284126777e-05
10531,2.1280633836561264e-06,1.5994980447993602e-05
59067,0.00015300849554274998,1.4319184242563361e-05
3216,2.1959954513970574e-05,2.7090798128937255e-05
56271,3.1590139135904974e-05,0.00012686891698099077
813,0.00035864938283744355,5.1840738379223614e-05
4286,0.000205936401414776,1.9811383045226387e-05
3758,1.3360839811594047e-07,3.3313289879646956e-05
100294190,0.0007748285197531025,2.010278762447305e-05
6651,0.00012755092590115244,2.0566005180069297e-05
9875,0.00017026428384787635,0.00022521638834557305
54961,0.00031454566092608833,1.9977496176846675e-05
3198,5.781954058464665e-06,0.00015624364122488382
3445,0.001002797395693142,6.398291864747315e-05
1601,2.8231971548916063e-05,5.4078476134840254e-05
18,0.0004416572736563197,1.9043334495896643e-05
1950,5.582200629233396e-06,1.5269528050271216e-05
80704,7.799302659999374e-06,4.5357931283158764e-05
284486,1.4769923011241066e-05,1.4914266006319378e-05
4081,0.0018048584826032914,4.759206616744113e-05
8473,5.50956652386833e-05,2.3331231337786473e-05
5570,0.023102698720377353,0.0001784282313186331
11269,4.295189760608342e-05,5.952299929142052e-05
4070,0.00029853109948980934,2.913035901441733e-05
11108,0.00038140098231177104,0.00030071408833125127
3039,0.0003942796638371986,5.3949067228069e-05
10475,0.00016397703348486163,2.7965824164069087e-05
146845,1.4345188146485077e-05,3.3513845454917524e-05
1420,0.00021454342887992656,4.971362812944755e-05
9230,0.00044713828267651373,4.764238686245913e-05
4289,5.846023823709641e-06,1.865780636342828e-05
343521,3.125087994957001e-05,2.423105406867e-05
27242,0.00011302420175763873,5.3411266246544343e-05
83942,0.00044390767380679454,2.712779559655806e-05
23295,9.113340283646191e-06,7.85549074331133e-05
55176,0.0002746450269914406,7.999638707943094e-05
5145,0.0005410618839147951,5.881172835470914e-05
8266,7.181060835775208e-05,8.635680266486887e-05
10762,3.7520771514497586e-05,1.8982747826854453e-05
7364,0.0002521457791621629,2.6153520983456888e-05
284276,0.0003235034791753295,2.0567173704045764e-05
51088,0.0005893615791697787,6.964951314706135e-05
64784,5.154589844115011e-06,1.4852739453239901e-05
3024,8.891232730720477e-05,4.914395412950103e-05
201255,0.0010270131862443236,0.00010115245645349799
6495,5.941911283791009e-07,1.7750729927609903e-05
9656,0.002772416544032645,0.00021362024283851222
6565,1.31802013038676e-05,2.6845948990214927e-05
7159,1.7834806703328806e-07,1.6686725743927105e-05
2395,0.0007353453597527123,0.00010080516930284919
51374,0.0001406675273925935,2.986678938696904e-05
7168,1.5469536802690173e-05,1.762082967851885e-05
8908,2.5699007743387105e-06,1.613916048269965e-05
5669,4.127250815264411e-06,2.195642145767092e-05
79647,1.1698411240729003e-05,2.766526203977871e-05
9962,0.0008722585796909443,8.642852973426403e-05
27236,4.413556834007087e-06,1.592996809354904e-05
54532,4.082010053766422e-05,1.4472591104705063e-05
54441,0.00016994496567774838,3.777459887130544e-05
57404,0.0011997683400127614,8.107730908080631e-05
5630,6.045834229194725e-06,1.5031506530779417e-05
84466,2.40316960004543e-06,6.148604475393617e-05
55796,0.0002000089603195495,1.9645545970832284e-05
51259,6.2314098319485015e-06,1.593743982157929e-05
29948,1.9440006426092362e-05,2.272692808568512e-05
64386,0.0005173852999161913,4.7763894964587224e-05
23261,7.535812400324278e-05,2.3190718977987823e-05
7352,0.00010178147137469194,6.081324701282709e-05
1953,2.110742388373508e-06,1.495575538120614e-05
113130,2.467634413722423e-05,1.7257670420059028e-05
3123,4.065615671804674e-06,6.148268124996535e-05
8857,0.00015288309589557675,3.413858765109424e-05
2591,5.2997941590131536e-05,7.243360385857878e-05
8723,1.912049464567154e-06,1.4730383326358146e-05
338785,1.5445988164200032e-05,1.5975281587618517e-05
1235,1.8439892389266909e-06,0.0002582427339698658
23432,0.03858259688996372,1.455295483600974e-05
23460,0.00025258046417073096,5.7207076247647556e-05
79084,0.00034981093924024817,1.8175563458656355e-05
3780,3.4211344447619144e-05,0.00011739023545357118
93973,0.0006583209138543466,0.00019147152452424898
168433,0.0011464235510731076,0.00011928655989454145
79723,0.0023401473003549916,6.678534386575474e-05
2011,9.696281492748163e-05,9.738470423906127e-05
3304,2.1678411145964186e-05,4.613771311961418e-05
5837,6.358347043941596e-05,2.5128396538383103e-05
54557,0.00010469742221292015,0.0002341223598808878
57148,0.045644027118433496,3.75276076916442e-05
22899,3.603372637418646e-05,0.0002127541024251367
53938,0.0001350639521580219,4.049736885784372e-05
7299,0.03144219543252218,7.209742113884936e-05
79088,3.258403734590561e-05,0.00020553630364339938
6635,4.025153048637171e-05,1.879343254325714e-05
63876,1.1627573011913782e-05,1.4246882084378296e-05
5121,0.0014381506356475426,1.4904077739925566e-05
9562,0.0008832939536765871,0.00018416212972197728
5290,0.0008941404916751915,5.208500204159054e-05
5784,9.291502160188719e-05,4.972992919880572e-05
10724,2.91945116055514e-05,2.814631607724357e-05
4622,9.551641336952065e-05,3.888711306259513e-05
89781,0.00013877117541060956,6.234207414555026e-05
23256,1.5888572149593242e-07,1.968516882848379e-05
7214,0.0032485444731409543,1.880731824630239e-05
5967,3.1291740888837895e-07,0.0007957249867729064
56893,3.98415269595788e-05,2.3352263521181407e-05
64241,3.547625199490314e-08,2.2663675375197353e-05
549,0.0009755160936533913,0.0001149825291893678
6094,4.529354572437621e-05,1.4545945033689642e-05
57761,0.002811594316910582,0.00011880502127361434
56980,4.616194428584721e-05,5.5977980201835534e-05
113457,3.5580256280626934e-06,1.8335634154234275e-05
9947,0.00023112033180136007,2.4982274472090945e-05
3381,0.00011128105633356691,4.878850319613483e-05
146059,0.00018700035094235975,1.6791075379057182e-05
4620,0.00039826170824994476,3.4870495661232276e-05
87178,5.709694833517689e-05,3.1618654344036096e-05
1781,0.0029170108285263376,0.00017504209928120905
10190,1.8992154952680384e-05,1.6886669095049088e-05
84766,2.2250159133037424e-05,1.9029713639701668e-05
10382,0.0009018971854854634,0.00016548566005638497
51136,0.00024710853903336504,0.00022806340147393532
9900,4.180277105220437e-05,8.91250541151959e-05
641,7.781483956389865e-05,2.0904685135849992e-05
6938,0.05410917459335555,0.00030934016484184185
9527,2.5349732510983982e-05,1.7274568432664638e-05
6208,1.8346997149162327e-05,1.4932289887200889e-05
50964,9.178378630835934e-05,2.770984200530047e-05
221035,0.00015339855699268275,1.8561935099722654e-05
85476,7.844795359164378e-05,2.1799965722432614e-05
85480,8.273410046334759e-05,4.1572691467973585e-05
55769,0.0002587747424643697,1.755063868319681e-05
148066,2.192702038418948e-07,1.6300734056568903e-05
