2717,6.192563157901364e-06,3.878181566394186e-05
8899,6.448194164491354e-06,4.241970794461053e-05
404550,0.0030082534496592307,1.7308609396463834e-05
3703,0.00010535538008565496,1.4971777882356127e-05
54502,4.750277098083859e-05,3.253095327205134e-05
10721,4.739658755839708e-05,3.558791008855163e-05
6659,3.927517419937947e-05,1.564814420713149e-05
2316,1.696858206797304e-05,0.00011476994066794246
7596,0.002594971203208126,6.163900656124837e-05
6712,0.0006600062198572835,2.9030207262135827e-05
4124,1.5387853513593393e-05,0.0001598987029449599
25946,3.576894266751759e-07,3.815439455178391e-05
4291,7.4355316492426175e-06,1.9540676107875807e-05
6288,1.6732832527634252e-05,4.137271024289237e-05
79923,5.979818206931707e-05,5.1670131358978116e-05
79684,0.0001204686205626818,3.445974904744059e-05
114879,2.9992255060533644e-05,4.116443174528571e-05
140597,0.0027660955465658474,3.9261049048162256e-05
8858,7.439296717413725e-05,0.0002716201822992798
284615,7.48365682957315e-05,3.487072529128528e-05
6689,1.0028997706671175e-05,6.85045461981225e-05
7324,0.00030400701016973286,8.669664334628926e-05
6788,0.00029786756950002656,0.00012539278404612798
51285,1.986425321932421e-05,2.277438607386003e-05
100130086,2.402498296098649e-05,0.00026542858631074454
3658,0.00013793875921343604,7.692958821525055e-05
55816,9.122838770892929e-09,0.00029781798683335486
92399,0.001214145254530146,1.9873471634430462e-05
2052,2.7700081140092304e-05,1.741725534537289e-05
136319,0.0008527805466628636,2.6095999575088835e-05
3921,0.0003181923146861275,1.4430856773170774e-05
1071,0.0004880751273489468,0.0001892716957891978
55110,5.858829103950959e-05,2.1009800358995155e-05
4317,0.0003183236925889269,1.474801668172099e-05
10001,1.6717076354926167e-06,9.097271249854737e-05
3434,0.000432602307710975,4.007282201933318e-05
9939,3.3951067280911795e-06,1.628936905353495e-05
4097,0.002611481494697516,3.076273427695244e-05
5921,0.00017129645815181223,6.185142365571639e-05
157310,4.153764703778695e-06,1.4544758234250465e-05
51571,0.0009144651963501308,2.808387641255128e-05
55086,0.0026894356413370976,3.730603720564305e-05
3481,0.0015456065217558934,1.764066734520789e-05
3842,2.5070269531641932e-06,0.0009151323399920866
10885,0.000498370565704292,2.2938281314932e-05
57798,0.00022663169431114626,4.914990014578731e-05
5825,0.0005008655652550762,1.4449640204283179e-05
55500,6.668017942213768e-06,4.721996122027777e-05
79024,4.8770784074752454e-05,7.119049153306562e-05
56650,4.221396432524656e-08,8.297408886925177e-05
1841,0.0010806506258447027,0.00010102976347878877
79755,2.71606888786094e-05,0.0002265003103209096
8613,0.0002814982896075364,4.8508665058404165e-05
3720,3.996219286162953e-05,4.990016465868314e-05
401507,0.00013842461629614555,1.5184227580563561e-05
6310,3.4596334110225276e-07,2.604295283487495e-05
55680,6.77415301802579e-05,7.729859747147047e-05
3595,3.7807628639656226e-06,3.4314918953107935e-05
4056,0.0016489464694969236,3.011937176342144e-05
139422,0.0005407131696484177,2.255160181725174e-05
8727,4.141010447767918e-05,6.886905156955068e-05
3043,0.0003884175332939431,4.134935976658775e-05
5877,0.01923345865093386,0.00024081840263935215
55200,5.227941626287319e-06,4.859233108868967e-05
1027,0.00010135071785195583,6.385544934693843e-05
9373,0.00010506935583592664,5.4727242497968245e-05
10226,0.000627362334836282,0.00017254167427568445
284390,3.512129605769917e-07,2.7045334114373168e-05
51666,1.1238768547446674e-06,0.00012172505791322174
55740,0.00012368836375361395,3.824476992716596e-05
10235,1.067582587296829e-05,2.4299679666745633e-05
168417,0.00026915614808933327,0.0001072923356408276
145946,4.596825399810131e-06,8.888367933035558e-05
2831,3.205126765212591e-06,1.675375161474387e-05
5296,0.0004041544983248612,4.514305572760639e-05
8195,0.00018826351288507242,0.00019641534595534843
727837,0.00013580672700646927,6.156188442354434e-05
3857,0.0003009928850848151,1.5054211171620282e-05
6647,0.0005880054229179957,0.00015465774316761
6707,1.1927248704961407e-05,6.848354455560132e-05
84528,2.889258961413652e-05,0.00012497208822711707
79657,0.006077250164738629,2.2409772697212284e-05
5118,0.00048227494397497917,1.7849909647055585e-05
56950,0.0006243866609998231,1.6754604922805074e-05
79607,0.0013398054990203976,2.5779592448177046e-05
100101629,0.00027608751733488576,2.2303730973698403e-05
23367,0.046103079336252316,0.00012873261268125195
53615,2.306801089024055e-06,9.776630796342234e-05
3937,7.565361586170387e-05,1.4027793349685954e-05
7621,0.008683359328689666,1.6360522718151132e-05
7391,0.0006110030874000997,3.8093518280702544e-05
2244,0.03892724800388833,5.152946398871524e-05
6047,0.0001429026435121143,7.372750305551147e-05
5687,0.000712686719144923,6.291351342930519e-05
9764,1.5243241861089295e-05,2.7322696281153712e-05
84261,5.2820207472729046e-05,9.906348856103417e-05
6023,0.0015522651602728453,0.00013593381102736693
64393,8.259818219716053e-05,0.000230387948309368
2041,1.6366638845872455e-05,2.428971129579113e-05
1337,4.443705435838524e-05,3.1255681162248186e-05
22918,0.00011705160582184002,9.723094181138126e-05
131076,6.41092327203311e-05,6.78357210936594e-05
22937,0.00021536105868456045,1.437740084147578e-05
56996,9.428017098368583e-05,1.714827587450065e-05
375748,0.0007488578192711973,2.24021766511252e-05
3712,0.00032354900091077955,1.3841146973151948e-05
10808,0.0003038935936102903,3.96683779563397e-05
2322,1.0854636047698815e-05,0.00010841445984133443
83861,0.00015586730122649594,1.986092966367621e-05
354,4.35097581776624e-05,1.513812998667224e-05
498,0.000602455791430886,2.1889471469525892e-05
10505,8.643406835630973e-05,5.189092370261587e-05
50650,0.0002392999375754891,6.147844354546163e-05
3684,6.787112524722599e-05,3.933483290710727e-05
5635,0.00036618709631831256,3.6137048038450235e-05
8620,0.00016468925747767837,2.0611398363805203e-05
64072,1.700885392608187e-05,0.00047488215479790755
100130892,0.00013778186353372246,6.516291030663455e-05
95,3.0753678375875576e-05,6.689738988564026e-05
2983,5.74738021467546e-05,0.00012441967324720518
4258,1.3317307358525229e-06,0.00011799345836639565
57016,0.023420950192290724,2.12031298742859e-05
317772,0.00011530048529525268,0.00024195574078009126
6273,6.262922251462244e-05,2.7278351214508077e-05
1287,0.000886404681284675,0.0005545728636382108
118429,0.0021288641384128062,2.579889478595346e-05
1164,0.0014214384167859126,1.757955924327536e-05
51112,0.0010547895868948185,0.00017396161960411905
81491,1.0239984734222128e-05,2.850466717612616e-05
142,0.002690596040195472,9.851314836804632e-05
59343,0.00212492647277519,1.4358005798848064e-05
6455,2.889258961413652e-05,3.0067988317521662e-05
4801,0.0012782662924357914,3.729641679318918e-05
9649,0.0020246218843880783,2.091174262639787e-05
9410,0.0002852301961656723,6.073640157286347e-05
80020,3.2642561461524983e-06,1.991767088352627e-05
117581,2.6144096187025544e-05,2.1637414114472233e-05
6613,0.0004662735714469042,5.434633252616108e-05
8882,1.6285967218268145e-05,3.1459766901882044e-05
79228,0.0004696415273253961,5.572355855497445e-05
7009,0.00011011710490073731,0.00013805757624702535
2553,0.0009576316577140767,2.117103385453209e-05
57549,0.01881670502799886,6.14528705998425e-05
55829,0.00019924409266959005,3.0002613881712094e-05
9541,0.00019624749999863246,1.3776610385678768e-05
5670,7.226395295749598e-05,0.00040938384557032885
128434,1.6410794615819427e-05,8.449172637982067e-05
64135,0.0011519228686152952,4.967404451996953e-05
2296,0.00047894668939409845,2.985905034879403e-05
79415,0.039259742134400415,6.199697475136561e-05
150094,0.00120582139884175,7.580607532343367e-05
64129,7.573564618986918e-08,5.961899184325786e-05
868,2.7658404549437588e-05,5.871301010298471e-05
81629,3.3399223269113446e-05,0.00010545784959514653
7098,2.581791712251273e-05,2.5960898424704968e-05
85007,5.067081368436675e-06,2.7879024526331102e-05
25802,9.217902743525563e-05,2.7811227419896552e-05
653489,2.600814107494883e-05,0.00010292763631827739
4488,0.0001384117330893806,1.992703312060771e-05
26960,0.00044188262753255277,2.0861348966879352e-05
9778,1.9268813444321673e-05,7.448700071054541e-05
353139,0.00012319315647345042,0.0002673430855434299
23016,0.0006175233369094616,0.00014909666213347656
55143,8.39192301586717e-05,7.359885332152136e-05
729603,0.0001284993945898262,1.4864557316411708e-05
847,0.00031567963526907776,7.176784290806681e-05
88455,3.62665396630896e-05,6.702264448288681e-05
342132,0.00039432584890368373,1.4499590864767095e-05
92979,0.00032405910849961903,0.00014592945607505236
9397,2.2735538872260018e-05,9.63575435515903e-05
6897,1.3815018310252148e-05,5.9366020028252366e-05
7468,1.6186536817073307e-05,5.8792213300050734e-05
158427,0.0005055488130039327,1.369794473936839e-05
5884,8.794628974977767e-05,5.6712379865009966e-05
91050,1.3051183908715621e-05,2.5710140893844402e-05
65265,5.60459420420754e-06,5.283597509951289e-05
55352,0.0006502277973327504,2.4254429429095167e-05
90113,3.1317719166958595e-05,7.709668799561643e-05
4076,0.00020649227210003525,0.0002012567952361661
27250,0.0002040442654809727,5.014570424224923e-05
124599,6.316554898704609e-05,4.7435594937142515e-05
10617,1.68056497125377e-05,3.068661937688948e-05
10849,6.165158752490618e-05,1.7381744230336438e-05
55902,0.0001606536530661563,0.00012753167538964602
5428,5.0012362696486844e-08,0.00011208288415334116
51250,0.0005591077354700757,0.00019901441508072087
65095,8.297586002245891e-05,0.00016521061828701257
171568,7.891168075465973e-05,1.7278026741283544e-05
1894,0.00015713562003376715,4.245220231558123e-05
8555,1.750689816778783e-05,3.124892193102032e-05
1600,0.00025258046417073096,2.415823190017385e-05
11141,7.766787878765206e-05,8.903445805233814e-05
22890,7.488541159067805e-06,2.0869382548534127e-05
79931,3.9054543030891876e-06,1.4247527600728837e-05
285971,1.3395369962919491e-05,0.00017517115824156127
140688,1.4769923011241066e-05,1.9778444554728007e-05
6767,0.0003961967757402423,2.0224457026760757e-05
134285,2.610122077736328e-05,0.0001239027278020283
79696,3.5696664953209145e-05,7.696708096101705e-05
1832,7.159435675612517e-06,4.0040279111722087e-05
4327,0.00017308854671453815,4.7133277454844125e-05
1446,0.0004591074002888909,2.755196786453105e-05
26750,2.652779226567442e-05,5.3351373089851166e-05
65243,6.6705778789368055e-06,6.18689647787188e-05
79850,1.8087877952619552e-05,3.3851120873844054e-05
59345,6.356263799948016e-05,4.6494257938068324e-05
1819,3.5318987973055263e-06,4.679983953539133e-05
653784,0.00024860415253595515,0.00011580401244068378
84676,8.370056882666886e-06,7.104532052486092e-05
51144,0.010743076435240624,3.51846851914948e-05
64779,0.0006845127276170428,6.284065684154317e-05
57639,6.527826494913505e-05,2.222248315564714e-05
5817,0.00023680039002311595,3.791640626893348e-05
6887,3.4502965862467864e-06,0.0002030122452562561
177,1.0706964398600263e-05,2.9756862793486373e-05
26528,2.2533049576972474e-05,1.4928959716515104e-05
2272,0.00013656233861054055,1.4673299495655428e-05
23286,5.5409758468717416e-05,3.971958454032337e-05
222255,0.00015040994364995354,6.043597850198887e-05
6588,0.020787463383239897,2.0029344563947254e-05
57134,0.00040674548165497645,1.4266256397354786e-05
2631,1.1161195302129666e-06,6.403112547166306e-05
3824,9.400425993994178e-05,4.476404177329413e-05
51440,0.000712723775875848,1.455295483600974e-05
9141,7.48390119456925e-05,2.0376043816840624e-05
7120,0.00039886515662022735,2.8015741794601722e-05
1103,0.008386758734229852,2.047793680058486e-05
5442,0.0001610613670330627,1.4914266006319378e-05
60489,0.0006317971605677559,2.345690776136487e-05
65124,0.0007764254397252338,2.3654852970944707e-05
874,2.9010041884810333e-05,4.49370842826379e-05
23047,2.919334484378051e-05,6.753775151482914e-05
63935,9.95037041963492e-05,2.529602803309448e-05
54883,8.409228474632882e-05,5.615241919096765e-05
80142,0.000715904971435893,3.1383376808871703e-05
5645,1.061794872098734e-05,7.062988704935707e-05
140469,0.0011383258167935385,2.594084447258954e-05
153743,0.000797950480756939,1.4524650049263924e-05
3433,5.802494300398721e-05,0.00013644928842688504
90780,1.1161964682873123e-05,1.4821604985081437e-05
51110,0.001673902317420346,0.00010439958063696432
84310,0.0004961307001681571,7.65159984255882e-05
10360,5.76240205424351e-05,0.0010960473807223375
51107,0.0007650731557685194,9.874591426468364e-05
51554,9.660322615083203e-05,2.9489236887130844e-05
51651,0.0028546488013483063,8.086063399899249e-05
1984,3.3005468102898777e-06,1.9049590785428276e-05
901,0.0009856728846983382,1.5033618674568737e-05
10775,0.0004657847393846188,3.868371970475777e-05
483,1.2252461626330454e-05,3.985978031874984e-05
9662,0.00034793284866023195,4.7235346043301724e-05
219736,0.0018473713429121264,0.00011413757739906637
4710,2.4710824453511063e-06,9.515428435708155e-05
150221,0.00096753521669563,0.0005171410212413982
3725,0.0002585527896411767,4.679943862674912e-05
80764,4.514109191298686e-06,2.8086916934385606e-05
79724,0.0001308103076191889,4.549539689276342e-05
4922,5.4973946479309366e-05,7.681535452512932e-05
5239,0.0009021866141437079,3.718674269966803e-05
387332,6.635394886655162e-05,8.062041529538337e-05
3916,6.118248248857542e-05,0.0009508469147906504
3954,2.5708182292343667e-05,1.4118858799340713e-05
2834,9.352271562658101e-05,0.00028648677644170766
51251,3.6577393036837253e-05,7.582296078490775e-05
1312,0.00011757646287424013,1.431102759986345e-05
4311,0.05752314120468605,1.4742274740790414e-05
9935,2.2318528611539383e-06,1.455295483600974e-05
10785,0.001246815538884475,2.7531406271845075e-05
116841,0.00024380869604099644,0.00012108185550929175
7507,0.0011588808169120592,6.236421855737854e-05
9928,0.00248713762494411,0.0001430012846418159
10529,0.0005856298223197437,6.694343959236696e-05
2099,0.0015369013558755556,2.1153400879464266e-05
8993,0.0011364697590343252,1.4279117548195956e-05
9368,0.0013008938526875016,4.708968935063374e-05
150483,0.006678592626136111,7.96780836547608e-05
8455,0.00035799819286872923,1.4152080197399709e-05
55026,0.00018445296254501574,5.8078375080150894e-05
11129,5.828281422861905e-05,1.881770301200155e-05
56672,4.408064174616456e-09,0.0002373817640069852
7879,1.1767856768174013e-05,3.275897951014476e-05
23119,3.551501972943733e-05,8.264889833776058e-05
5422,0.0002406235865237133,5.5035600313877226e-05
10607,1.7324200958810456e-06,1.797812996704846e-05
55128,2.064418507416241e-05,2.339331741248104e-05
908,0.0006191150211608058,6.977019381222524e-05
1793,7.048686378875935e-06,3.726301926686704e-05
5592,0.00015772359349096153,1.5920386857386152e-05
93664,2.7522533316538228e-05,0.00016794828956966006
130507,2.8135459889065495e-06,7.366379604510267e-05
5717,2.8352849658274943e-05,2.2558120759630218e-05
6916,6.789197034091762e-05,1.8421063354415523e-05
1840,6.94504248966436e-05,6.930118290479287e-05
9306,0.0007289321329861514,3.1364531509654506e-05
83442,4.34808949409052e-05,0.00010682310242853467
55503,0.00018005183870308395,4.429277687027935e-05
5914,0.0004561306806804456,3.592488601781698e-05
2053,6.514454787303631e-05,6.290301817711524e-05
840,0.004249610310505813,0.0002786750456312178
26230,0.00042800951454776125,6.358957858283582e-05
7730,2.4745479927640388e-06,0.00015177178736658917
64800,0.00043247858864014615,3.0509672123645418e-05
121549,0.0004899952431586482,0.00013306696744870368
23186,0.0001983810829843366,1.558031047929069e-05
25945,0.0005402959397377755,0.0001284796719920449
64778,0.00046587106446745283,9.441498521089832e-05
8703,4.065615671804674e-06,6.767404894200506e-05
6242,0.0014407437574267144,0.00018155575842027964
160419,0.001724039653396454,2.631828184603837e-05
6710,9.50587345196102e-05,9.557000694227696e-05
4736,1.2735705128175461e-05,5.384762124196759e-05
57665,0.007911926964682953,6.294818280767906e-05
83737,6.141867068970568e-06,3.103519557296533e-05
10330,7.789241427643697e-05,2.324763708485407e-05
4771,0.0002333950125737484,4.147359191316113e-05
7046,7.604531098162281e-07,0.00010509177941124126
407,2.398540823850228e-05,1.5490144301745062e-05
84342,0.0014589183348344887,1.4707397608784676e-05
9049,1.9440006426092362e-05,0.00013917743398753554
7158,1.4115275573692747e-05,1.4742002648014175e-05
1026,0.0014012923178032715,2.8679311182733337e-05
5793,0.00031477940879261,3.221705827335465e-05
55679,0.002571983714530586,0.0002918787192284789
9636,2.224180567399929e-06,1.4260005333761636e-05
55809,0.0003192337282164932,0.00010060102432178914
6746,0.00016692698918585545,3.0879863683544226e-05
140461,0.00013907211521911036,0.00014155850752366092
284119,4.218394606743775e-05,3.675687826096072e-05
1813,8.797323109254832e-06,2.3242719450829677e-05
201626,9.185852599796735e-06,4.991728092198095e-05
221017,0.0001789025588061044,7.15528292880104e-05
10049,0.000657233240605432,0.00014976976435045617
1527,0.0001699675371060143,9.098509551721824e-05
7694,0.002749881870337734,1.5810563221442947e-05
51702,0.0008934626172109385,0.00012650928664789717
11155,4.2444763160677044e-05,4.759837759932605e-05
3204,0.0025497001287972426,3.958168802074155e-05
79690,0.0009148060865095889,6.766575601341318e-05
7220,9.59225679749489e-06,1.7257670420059028e-05
2914,0.0005627648518337217,0.00010919917758388379
23607,0.0005609946358872193,0.00015150268684601187
23786,0.0006631301585295169,3.537193200774169e-05
26092,1.4263430341566636e-05,1.8761014936482097e-05
23268,0.00014101724821898,0.0002344853183424323
353144,0.0001399712631242603,1.4585707956661034e-05
5093,1.1494945244913673e-05,4.7139100774198994e-05
80854,0.0001763962090485376,3.785570259530618e-05
81037,0.00024159457853114094,1.4970881448878221e-05
54187,0.0003169431459599896,1.4253320592154478e-05
1453,0.0015928072269066997,0.0002860364463284267
83658,0.00010045129821132578,1.593743982157929e-05
3097,0.0422225926108474,8.652689177972268e-05
2151,4.3302933179544475e-05,0.0001653785272149912
147746,5.6045664024322123e-05,0.00010122329333267177
8367,0.0007044938867603828,4.75689066905885e-05
5930,0.00041226983741333225,1.6028680219177998e-05
51806,0.00847582984550822,2.827878088080775e-05
1954,0.0007407456732012273,2.680912426980343e-05
729515,1.3129934852881484e-05,3.3079307781997784e-05
2010,2.3370075479201412e-05,1.846105276341903e-05
89782,0.00015823022782108278,2.348707496634557e-05
29797,0.0007629255271202927,1.4649843583683896e-05
5021,2.073322736621388e-05,0.00020475452698563406
56267,0.0005620230542769777,7.889253271918916e-05
339487,0.0010126450884890498,2.7969760838772433e-05
6462,1.8253991972592002e-05,0.0003135272798279182
5197,1.0112761216036931e-06,2.578064126001431e-05
5367,0.003129161989309575,0.00026729121148468573
8356,2.2190996534979695e-05,4.509053424269902e-05
5105,1.8803060715103949e-06,1.4593140101518204e-05
79706,3.6577393036837253e-05,1.248855167562487e-05
146395,0.0010248623664179581,2.6650576490251133e-05
29057,0.00025774070381462595,0.00012732485921740372
28966,2.14465211178646e-05,2.368206916578235e-05
57050,0.00015265337569301136,2.1359696308126274e-05
10135,0.0010010169330714011,7.857695870381122e-05
89927,0.0010233354320492954,2.366815972920746e-05
22995,1.394239221148249e-05,0.00010290402844056885
7328,6.436195859910773e-05,3.2017506987687226e-05
10451,9.540454552213343e-05,1.879670484174135e-05
10210,0.00017988886450470722,0.00015944007520286732
10445,2.027642894268271e-06,2.2012053379993275e-05
4105,0.0005475590325551612,0.00016340239709382824
142685,2.4008524055861472e-05,2.5281904448485e-05
79848,0.00027365250884572526,6.578504989584079e-05
9978,1.2426042582515651e-05,3.428297774497629e-05
11176,0.00013826921809126063,5.289364649175107e-05
51559,0.00018786120431931718,0.0006797648297865056
51244,7.221231105446639e-06,7.705909495929754e-05
5873,1.472294429846281e-05,2.6345352720108525e-05
10979,3.265925218335556e-05,1.9102710526974667e-05
23412,0.000510478012385118,4.322733900518757e-05
57697,6.005418088063217e-06,9.501668763805689e-05
10324,0.00033950381277664314,2.8984714730327967e-05
4723,7.453806023473383e-06,0.0001584705773042697
57522,4.833284205570645e-05,6.802485771072246e-05
80709,2.1300831347373835e-05,3.306595653370875e-05
8660,0.0001308550985602045,1.52978882770064e-05
23334,0.0006445002061326834,9.626477697005582e-05
51202,0.0005141688150313088,0.00014518906324243732
340706,0.0004492055595433979,1.5148678852818495e-05
55534,0.00014822341329146868,1.4651606075560547e-05
51514,2.373958325321588e-06,0.00013412882673805254
7462,0.0006455154704005007,7.041630196863236e-05
6925,0.0003389951966798549,5.198864261886749e-05
399687,0.03967645862201394,0.00010434144056189194
9068,5.8217801787051223e-05,0.00019051647630887895
116071,0.0002098041883068384,6.0209955596006715e-05
23581,4.126320004166887e-05,2.9489726780664122e-05
22933,4.136578761861157e-05,2.4794186815381388e-05
80332,1.5781290185913612e-05,2.6256942770599412e-05
2242,0.00011607216599972213,0.0001160300737474919
2971,0.0006755324148009726,1.965116854823042e-05
1149,0.0004733472756616589,6.108364455754007e-05
55815,0.0005071620558892091,1.884464386809361e-05
23091,0.0028639580965787227,2.2574384007941806e-05
4224,9.062792668438548e-06,0.0002343656395160791
338917,3.0528280951916316e-06,1.8568709799140114e-05
84622,0.00027438817321783247,4.3160311275960276e-05
51280,6.9594161196315e-06,5.0162868959974457e-05
1493,1.8173811537184666e-06,3.507702369130508e-05
5166,9.144491915092415e-08,1.786311449779138e-05
23371,7.300227018533217e-05,2.5995285916679134e-05
2669,0.00015391209347209904,9.746609715991146e-05
54622,0.00015968445578185412,1.5058720299429857e-05
5210,0.001841842354929053,2.267241596599596e-05
51068,0.00026434808170581705,5.5068044971517336e-05
57664,0.00011753119799105688,3.026839925945973e-05
2683,5.15928054224902e-05,2.0289154460737168e-05
2864,2.179971377384047e-05,0.0001021708831381286
79679,2.8856335955221984e-07,0.0006662083053206098
55236,8.923516336257088e-06,0.00019843512425496182
4340,9.11996305498441e-05,4.5827614031578e-05
162967,8.590489600105994e-05,5.474315856002238e-05
2798,0.0007162548075498112,2.4256604018286894e-05
79648,0.0003141499919149663,0.00015746275674694845
23360,1.3854748210262493e-07,5.319108670932266e-05
343035,8.67781104108992e-05,9.150099103565507e-05
79921,0.0003944516189072361,1.4786971267291155e-05
55233,0.00020535126375000731,3.3459480621824626e-05
54584,6.14497534082873e-07,2.257129438612405e-05
53339,0.0005935659080108151,3.658661374787852e-05
374920,0.0006936839678585285,5.517757956548403e-05
55027,5.689346684925193e-06,0.00015318843989759032
2882,0.0009370103489537663,3.919536658394114e-05
1933,3.6552733456959405e-05,1.843542052112383e-05
3673,2.919334484378051e-05,5.4888310930035097e-05
10513,0.00016102134961204243,0.00011194882623919118
358,0.0006378234774827084,7.628628270110845e-05
51177,0.03896387891306203,4.672835549945422e-05
112611,0.00015357949094778545,1.484696653572607e-05
4496,7.914368903264166e-07,1.5994980447993602e-05
8379,7.068767678481277e-06,1.9114307176372124e-05
57541,3.0795311668182486e-05,6.591226524672628e-05
6434,4.595899013993083e-06,3.681116749941024e-05
79803,0.00040498839144626435,4.423023805930514e-05
2354,5.7779407828148724e-05,5.1781870802358835e-05
23066,1.382142837468286e-07,0.0005332732631241725
5307,9.273265700485787e-06,6.712098843579459e-05
10327,0.0003318048788683566,5.404152550858161e-05
6358,2.8601299305511612e-05,2.159568787721291e-05
196528,0.0028134165581907263,3.668267772669788e-05
6860,4.149998509423203e-05,2.452922659065416e-05
65005,0.0028137630948823706,1.8961051425073676e-05
5143,0.0004594429849214298,1.4964632953691493e-05
2919,0.0006437984974358521,1.411521394642016e-05
27350,0.0008404899046280698,6.449047342141775e-05
57507,3.6577393036837253e-05,6.842527107283788e-05
63946,2.5173231975285112e-05,8.209748928810145e-05
22928,0.0008029449975549029,1.5941609616947107e-05
2554,2.260903039213536e-05,6.997617125505348e-05
9353,7.615166944518314e-05,7.449355861641782e-05
22864,0.0007108295354544763,3.378909729625108e-05
58,1.8057815385712868e-05,1.696162945734112e-05
433,0.000712615412182218,3.6887112676248975e-05
57649,0.00025081042987655755,2.0267380608155552e-05
58473,8.731826983593535e-05,1.9188018165611156e-05
64506,6.479256513342172e-05,2.6697895999722264e-05
1073,0.00017614877704472644,2.4690688731156344e-05
100533195,8.431867438804193e-06,1.4742274740790414e-05
114769,2.622226730245314e-05,1.3774778000029918e-05
50937,1.4610784827693579e-06,9.767031441184516e-05
8738,0.00012049466925501331,0.00019613329085113636
970,3.3674321956411406e-07,8.173766981835277e-05
29958,0.0008019887838950143,2.993821170038522e-05
4115,0.0010342009631265686,5.4425746040456566e-05
83444,9.118156618210887e-05,2.04797843572437e-05
5081,0.00014065299423982245,1.4795099903543337e-05
8813,0.001880645067892833,3.123791651354807e-05
81576,0.0006015688709175469,0.0003105659974862395
56342,9.053918483739321e-06,1.9551036215329844e-05
4037,0.0002689507552555131,1.4483416986897672e-05
5935,5.605528554580365e-06,5.220838621697412e-05
4774,1.0106068628146748e-06,1.9638474640451563e-05
143630,0.027176450369144498,9.738470423906127e-05
65055,0.0003430268701383499,3.444555161192836e-05
27018,3.6295795179891995e-05,0.0005318536635519022
8896,1.3943930734585858e-05,4.2496905118852136e-05
22883,0.00019997864130722235,0.00012991287721278026
5507,0.00011438665715604467,8.42033421883994e-05
8972,0.0004369521606582687,1.4651606075560547e-05
246243,0.0005432758678438331,1.828175420361422e-05
6576,0.00031914886026579377,0.00017484413012930323
57325,1.5871417151346294e-07,6.13103808631492e-05
219743,0.0001384117330893806,5.221343045076037e-05
133957,0.00016102134961204243,8.983109375193432e-05
3811,0.0001007827941844069,2.565841611077949e-05
64795,5.258702198414683e-05,4.4152903295831905e-05
128308,0.06904545739028499,1.2587539394632062e-05
11116,2.3972201853771024e-06,4.203992389084957e-05
4067,0.0006462922560212265,3.5145028649841644e-05
27175,0.0004706230216277781,6.552829432458796e-05
10016,0.04064034900016457,1.428541284094986e-05
3383,1.3958574472961811e-05,2.2389029762084553e-05
245973,0.0007532445329337246,5.104585146933313e-05
114781,5.582200629233396e-06,6.314547505343547e-05
1173,0.00019173187890107973,9.993868025332136e-05
8763,0.00019762632532033264,7.667518237996758e-05
308,0.006123482636460215,2.3773996983552854e-05
6687,4.593051645644815e-06,7.600443010438872e-05
51573,0.00046462435493167846,0.00031367996248035326
8735,1.3157583208102022e-06,0.0001797001386731316
5349,2.3252376649420485e-05,4.355272192553731e-05
9107,6.2204551019738e-05,2.7441587436839783e-05
30012,0.00011404819676441352,1.4390215847506182e-05
57659,0.0007767601925984187,0.0003337264618902582
2893,5.081536411524044e-05,1.639492994812852e-05
535,0.055285655921883545,0.00013614839199559828
6272,1.4292052646848621e-05,3.0352693583559252e-05
51227,0.0006697468835482286,1.757335047302225e-05
5721,0.001378041700813299,7.05913094729829e-05
8669,0.0010560275259679406,4.31319516279484e-05
57804,2.264997330551965e-05,8.798906863645748e-05
84838,4.964240135212934e-05,0.00012157661632900419
