2717,6.192563157901364e-06,3.878181566394186e-05
51379,0.00019847539929840477,6.219061535312815e-05
55152,9.275884600469533e-08,4.6389670029444985e-05
9027,0.0002676814980369083,1.521174473523944e-05
2783,0.00016358926188612762,2.5538920586919492e-05
8029,2.880663345551926e-07,2.254696697044871e-05
2650,1.943966538259127e-05,3.1660511905022906e-05
3600,1.5743589435261415e-05,5.452021329014771e-05
80777,0.00034658074709445,1.4336935393267781e-05
65999,7.065334197588479e-05,0.00017965038589016135
8529,0.00028374266060636705,0.00025754836412703443
719,0.00038849411925793824,0.00024339486008669882
4007,0.0024328676023603066,0.00012673105313461722
8801,0.0028680655381626784,1.8578172068309905e-05
8106,0.00028196028001036737,1.5401321736356073e-05
143379,0.0003212028627598967,0.00024097794961146134
8766,0.0008002770062601804,1.4744821888776578e-05
944,4.4987006941681573e-07,5.145635749725064e-05
3270,0.0003283231017454131,3.050629805587468e-05
26127,0.0002950306058520874,1.8974942888176395e-05
4580,1.7437829576471919e-06,3.5490190065660856e-05
64968,0.045667185430418686,4.726339643656821e-05
23192,2.581791712251273e-05,3.550010416026709e-05
8497,8.620463938055216e-07,0.0002850748699815824
283870,4.025153048637171e-05,0.0002239815321064025
5058,4.3481538599610765e-05,5.017720892335673e-05
85369,0.0004457972596070389,0.00010377747995634633
5137,1.0184348275509882e-05,0.00010274143149510749
8970,6.683076416372851e-06,0.00011480987152957162
28996,0.00038501558244529403,2.2418663438696844e-05
7424,0.00012541448914693963,2.0152169300095806e-05
4776,0.00013096446788463,1.766268348495247e-05
50700,2.263039191684789e-06,4.6083053813652684e-05
9994,0.0005577664229817767,1.7883510902201358e-05
56649,1.68056497125377e-05,1.4763773726432298e-05
8856,1.4986823903302169e-05,2.0991265493369425e-05
3275,9.309082251386319e-06,3.462850416998691e-05
1108,0.00010842478587009776,2.3164535669235203e-05
55749,0.0001215477122565955,2.0352009275210568e-05
84844,0.000513855707969843,8.353578670233102e-05
3717,0.00038767054479904275,0.0004299761455221186
6734,0.0004472725936165875,0.00010929178721185425
6240,9.418399609734513e-05,2.8588099316239045e-05
79913,0.00025734087069665697,0.00011034039444947802
170961,1.668875507629167e-11,0.00011673762818807929
167826,0.00025339317027508134,6.359641081053128e-05
56204,0.00040609531787494445,5.354259977673668e-05
284086,0.0003553964562352853,0.00019077110623972823
79669,8.251761708876145e-06,5.126598355050099e-05
3494,3.9131838951307746e-05,3.5852240904435514e-05
89,0.0001515445917784315,0.0002195450112944741
58505,0.00036138998896062026,1.4699641257903175e-05
114131,2.888163762538673e-05,2.122344284176646e-05
10741,0.0004839201605873375,1.4246882084378296e-05
28442,3.284816643344327e-06,2.526226639214692e-05
1805,8.572380937877771e-06,8.733352487558692e-05
11275,1.4757214097940297e-07,2.092066142741075e-05
7545,0.0005637220600531694,2.5456196901519007e-05
6496,1.7634929313835562e-05,7.587588099376178e-05
114569,8.53927365583072e-05,0.0001556057401066201
84317,5.781384139519392e-05,1.4186842370547823e-05
57161,0.03042682558733766,3.335559445733868e-05
54069,0.0005844990352283896,5.4890044621612596e-05
53630,6.056598761225237e-06,1.5568064937661386e-05
170392,0.0004056699340577212,4.379056975745009e-05
121441,1.943966538259127e-05,0.0001679747951703956
84522,8.070123082773927e-06,2.032029407068498e-05
50717,7.542010697907965e-05,0.0001441861849790311
414061,5.6771865301470866e-05,8.100249339542061e-05
23214,0.030556474610195877,4.8328109339394894e-05
84727,0.00012047771789513543,2.486058874938822e-05
151393,0.0005125905545605362,2.937621936479572e-05
2358,0.0014493306625531885,0.0001187595949419612
10625,4.406804038155451e-05,1.7429339711344286e-05
29984,0.00010380719070277224,5.4738640206066095e-05
9162,1.0286660219711816e-06,9.289545605461588e-05
27283,3.3277583166162834e-05,5.539148816269802e-05
28964,4.571535380033397e-05,2.5584772644251514e-05
55337,2.5225237447365687e-05,4.945680777561677e-05
79022,0.017967650766348618,3.7918011626157866e-05
6625,0.0018189231840769473,5.945237828413096e-05
56143,1.51056568886254e-05,2.4472163752144218e-05
3091,0.00032192803733588636,1.4881937333780143e-05
26278,2.2425516404695314e-06,1.688082017046241e-05
22801,0.0009359047423129113,5.4254640664918604e-05
116113,8.491722981398232e-05,1.4897681030648523e-05
25884,6.425484648703497e-05,1.741364331457563e-05
3597,7.5573719379266295e-06,2.1273630194737206e-05
6427,7.19788083784574e-05,3.914925316787552e-05
5516,0.00030772942890638726,0.00011912650278749511
5358,4.4118050965757026e-06,7.001452883812495e-05
30968,7.075878086314386e-05,2.03463692965608e-05
51343,0.000720524821184759,5.712647112215868e-05
667,2.829056543630834e-05,7.573553420286171e-05
5316,0.00018252857074856549,1.4763773726432298e-05
285733,0.0005194324196949128,2.799694629686072e-05
54149,0.002980619580632275,2.124850412425415e-05
161742,0.0032543709658850763,1.7654775622495634e-05
51209,8.294380145628276e-06,0.00013705216920467496
255180,8.417375152353928e-05,2.7277330604063128e-05
255743,7.827250066852472e-07,0.00023553596625469156
10953,6.770186587984113e-05,1.7375315812840908e-05
51400,0.0025320098459202236,0.0004757418007177734
91582,0.00015972288167743307,3.062010113902065e-05
23589,4.716994719975953e-07,1.5575402012085387e-05
29997,2.2582448900765208e-06,1.8400196389573827e-05
6150,0.0005874884691160355,0.00013659425578712317
116379,1.7124554420836874e-05,1.712642693445995e-05
60492,0.0009833186215560433,0.0001724892904219688
1439,0.0008512937427411339,0.0002702248157022479
166012,0.0003113869057892585,1.5422040897706292e-05
79025,0.0006727767240490906,0.0002712517470055468
22981,0.00023248940952351062,2.9259681165308724e-05
79947,0.00027809555065510253,3.735398988676526e-05
10450,8.510215060228393e-06,5.2288382120759586e-05
51032,2.1178978873406306e-05,1.5921166687620526e-05
2633,0.00019047747225863615,2.795909382616253e-05
401152,0.002961752357311936,3.6992087550679164e-05
9518,4.413556834007087e-06,3.830164702979591e-05
5796,0.00019876124804568573,3.4249056330451185e-05
5535,0.0013128345426437374,3.196403827435884e-05
80262,0.00029103481271792195,1.4674484482794271e-05
5989,0.00016845009886956008,0.0001854132701099752
1634,9.018351720342072e-05,2.7971949028763724e-05
23530,0.0002700178966891689,0.00011768781006891687
2028,0.00017410642155772134,0.00040934354936139134
55355,5.569282858377048e-06,1.5092448715172041e-05
57579,2.369298691817164e-06,3.811200059817241e-05
283337,2.1299958672041615e-06,1.927050642997143e-05
2045,4.440231026436748e-05,2.7866325799945155e-05
23650,2.104918419171348e-05,0.0002092741823348056
23255,8.86428751439308e-05,6.672657496828507e-05
84557,2.224833014736277e-06,2.3437436776969315e-05
100,7.1253352840425734e-06,3.479454674989884e-05
6236,1.6856369863159454e-05,3.676059507528136e-05
27130,4.5768307132981885e-06,2.152214839553261e-05
8888,0.00020760007571865788,0.0001248493348762191
59350,0.0010632062106102642,8.129291426271369e-05
200916,0.0004771018021382675,3.786492604117239e-05
220965,9.457402068762134e-05,0.00010929832262313254
3798,0.0004246909181094948,3.5483320874322154e-05
124583,7.554370624302328e-05,6.0125362429885655e-05
5826,1.4828970163234551e-05,1.4638041287297138e-05
29899,2.246028406505446e-05,1.4196438955463963e-05
55133,0.0002238384686143772,0.00010745902522830198
158345,0.0005878815631776742,7.991469102774515e-05
7411,0.005244987081402742,1.592996809354904e-05
2525,0.001364573651765371,8.958753407446893e-05
2875,1.2057391933013808e-06,5.532429989617121e-05
91851,0.00011048190092273826,0.00015928215443943957
2917,0.0002764358168302156,0.00011263268558705103
80832,0.00048791561057998984,1.6737473930820823e-05
221061,0.0008505766933359906,4.6763328185654406e-05
1589,4.944858747860271e-05,1.3070594644697332e-05
140032,8.73288875480798e-05,8.991263295949289e-05
85358,4.524810382818302e-06,1.556697538989905e-05
8693,0.00042654684362401855,1.566957614335044e-05
8997,0.000842620776678874,3.901412766668838e-05
160777,2.078415129309047e-06,1.547178671912031e-05
6017,5.027356535161648e-06,1.8076879309927345e-05
56673,8.494908958979733e-06,1.4160210183646907e-05
84725,1.0583436862336428e-05,4.214987205585944e-05
6227,2.2902807070766738e-06,4.035118373670959e-05
10209,3.7468571664236816e-05,0.00011082817510358189
55738,0.00034623442122099835,1.4730890531955267e-05
5782,0.005401116714766312,3.603878282595173e-05
284618,0.008898392261531274,4.903588835613094e-05
23181,3.1374274541757236e-05,0.0005178557479254889
8786,0.0004891589518821216,4.64209745162937e-05
132884,0.00017284123719040197,9.528582606556225e-05
3000,0.00039429307172956645,4.925208350393328e-05
5584,1.8730071057373983e-05,3.513013513841849e-05
2667,6.2204551019738e-05,4.7666083989090436e-05
27335,8.319333206618387e-06,2.278726718535278e-05
7454,4.531169992208519e-05,5.542822667527799e-05
119587,9.328915503016998e-06,0.00014761044842410376
11270,8.454855818706465e-05,0.0008484304006846579
4008,0.03901493109126591,0.00024039222260939131
23087,0.00013988009444481197,1.7651473992205072e-05
8636,0.00010733474732374846,8.940225669027755e-05
7840,1.467148677146608e-05,9.064857416444872e-05
2563,0.001400477452407038,2.241374189841002e-05
971,6.31913476690121e-05,2.433224164836282e-05
4885,5.815694176145832e-05,1.7537086639380388e-05
3601,2.245021782530958e-07,1.777585777253029e-05
51305,0.0028871865525102436,3.344183601420982e-05
1313,2.230541629720313e-05,3.690284004983312e-05
26258,0.00041997497564012196,7.098798895441703e-05
64105,0.0002823681831310635,2.0540302761499014e-05
8087,1.1539791398889266e-05,5.607344200545513e-05
84684,0.00021875219134260542,1.4607930793339183e-05
8671,0.0007631513733709899,4.661271017105234e-05
64083,0.00025620201622532666,1.5249478944290814e-05
51193,0.0002559836764087591,8.454685028259455e-05
8295,2.44706536665709e-08,1.989031060077004e-05
5224,1.4683224009973537e-07,0.00020510348985381137
130813,0.0006303111154899027,0.00044171020598551104
163071,0.0007620295125018957,0.00010905377761816517
64094,0.0003424951443282352,0.00012135478396396993
8897,6.137778478090002e-05,5.97800307164244e-05
2956,0.00017386275575738535,0.0001087287607173842
9414,9.415722927615037e-05,0.00018596538091121006
79768,0.0061742379602295686,1.4843533267409214e-05
118,3.946289533468879e-07,4.635206986294218e-05
2305,1.6743599596846968e-07,1.4604551734772293e-05
64375,3.2560094470891044e-05,4.741846439422732e-05
8725,0.001411872175338888,2.509956958153297e-05
2250,5.970275498924229e-06,8.67468278758292e-05
432,0.0028134165581907263,0.00039195022728360785
10417,2.709340394540254e-05,0.00019819837048807752
23438,0.0006469761217720657,5.367296771590698e-05
5267,5.800933642570651e-06,3.8967442704184924e-05
6453,0.00044752296242987506,3.2270832311770985e-05
80323,0.0004248977993744334,0.00029207858955868966
493856,7.866176816726708e-05,1.786451859164193e-05
3738,0.00014386268805875252,5.236009636974472e-05
6433,6.605538825302561e-05,1.781122575723981e-05
5450,0.00023357224302384777,0.00036641388421719675
1496,0.0511575830744515,2.666929095323376e-05
57585,1.2058465958318895e-05,5.8565395695890875e-05
9777,0.00040035424028122147,1.8021728788664426e-05
646,0.02301437184230052,1.777151441352098e-05
65267,0.000633612111354359,6.280279505680269e-05
84932,0.0008742146767965052,9.361177625972998e-05
22879,0.00024094170373764552,7.976326205307605e-05
55170,1.2611595486471624e-05,4.5517662360688044e-05
90987,0.00041217708327792455,4.6968198004484216e-05
114902,3.9610866726915634e-06,5.6330650529812375e-05
51135,2.3340545685438284e-06,4.179799727734704e-05
4522,0.00021523128999497373,3.9338134965525404e-05
53616,0.00028450168249531937,3.098823314436442e-05
4597,0.0004276471589058594,3.787554695256797e-05
8871,9.208136748024369e-05,6.863579603829824e-05
4775,1.93429807925257e-05,0.0011330772693197895
130340,0.0004146385304992165,2.539858084811949e-05
79156,0.0005025076208875248,3.287789450394923e-05
6503,6.766586131487669e-06,1.825047151628684e-05
7188,3.340626913569274e-07,0.00045609811761268445
10320,9.484792820693134e-07,1.5874669654448474e-05
7329,4.6146337424758785e-07,9.73847042390613e-05
8237,0.001010798355887005,3.251303615423449e-05
3788,9.113340283646191e-06,0.0001561725524711229
7804,0.00017592167943530953,6.725164995361596e-05
7073,0.000535604348598457,8.670611745146674e-05
221935,0.00012144558399473453,6.489718251935339e-05
54949,0.001493150600412343,2.686441478755966e-05
23483,0.00043288549291924154,0.00010442763279916801
79640,0.0005019165144024231,3.983501762211575e-05
5161,0.018468854566417774,0.00031635995775293116
9133,3.055382260589852e-06,2.1143350330356654e-05
9905,1.2112600591041003e-05,5.1703106230765046e-05
376267,0.0020538201838757875,0.0001367212666443066
374907,7.897426267371118e-06,4.374000697811319e-05
22898,2.7538706097501703e-05,0.00013620635224968373
11133,0.00011415832094706928,4.683837476062474e-05
64285,0.079374525672362,1.4351915146024114e-05
10870,0.00021917937800146995,3.9162841583375114e-05
10752,0.00011366205243106423,4.669192526871724e-05
8717,2.7606297449254693e-05,1.5998131194986358e-05
1147,0.0003550490638765128,4.58267183395764e-05
10045,2.896419127577061e-05,7.254064154572485e-05
84467,0.0008755433219417208,0.0001227842263473484
26009,4.6329072576829275e-05,4.8041024709326805e-05
3945,0.030712520544234182,5.591155112283942e-05
4589,0.003998379900286244,3.4301204174977214e-05
84628,0.0003807788983695545,0.00016872037768058808
55759,0.0005871254022034967,1.5439877176089542e-05
400714,6.199573029503014e-05,3.167938928410376e-05
26085,1.4685800110106703e-07,7.6673195769187e-05
54925,0.00017483338328350286,1.6835335842379365e-05
51755,0.0002853320079793705,0.0002579634323796553
55068,5.2997246734508544e-05,7.85549074331133e-05
8665,0.00014821750703050473,7.372161954160268e-05
3077,8.2438239343203e-05,9.025145024323968e-05
84067,0.07347506461229054,6.340992072670078e-05
5159,1.4733913121469793e-05,6.931005487320267e-05
285172,2.37757909671903e-06,9.47626912081581e-05
1233,2.6711124826693986e-06,2.3151831624603446e-05
84912,0.06664439469396809,0.00020687813402380634
7323,0.004033155669636578,2.9578726655474508e-05
10107,2.5525655026935582e-05,1.5353329434891943e-05
148281,9.963486302391942e-05,0.0001573853524690593
54058,8.604071219587603e-06,0.00011481986462719323
89849,0.0003920914357174059,2.2379246826578467e-05
55898,5.341087404481972e-05,2.2611207266835653e-05
4133,0.00029219262178830946,0.0004189732766532546
23648,0.000140668398071976,2.9306866176255555e-05
84271,1.8554513703405398e-05,3.500161901812672e-05
114885,8.565634821302982e-05,5.1363486655961354e-05
590,0.0003550958227468334,3.579448056028914e-05
10105,1.3697756312685529e-05,9.933889082767542e-05
51655,0.0006572509909136824,3.0841322711086896e-05
80028,0.00028646945340985634,0.0004090499483281388
9064,4.8899529113072984e-05,0.0005412170335365139
55506,1.3832517148941145e-05,0.00015334678229825624
57674,0.000417464723518305,6.90576046012526e-05
8789,6.336461201117556e-06,2.5645291212801716e-05
25,0.0003365061352010641,2.02960020183285e-05
4919,0.0006907425686057707,7.204030255869687e-05
210,0.003519507965018196,0.00010959330807428049
57513,0.00017950070728884977,2.5327241821101744e-05
5777,7.51743038143712e-05,4.253938576547803e-05
51228,0.0008635828159727953,1.75498385434418e-05
55168,3.0363579448424337e-06,0.000324665694657187
4520,0.0016370654460763593,1.4574006623000438e-05
10813,1.3041672199739333e-05,8.347500594632974e-05
79717,2.2828907335346998e-05,2.076220235803025e-05
1725,0.041752703984730036,0.00039035544309631945
3884,0.00014921359157453823,0.0005010435648484447
54821,0.00013066878729127123,3.373137359621694e-05
9218,4.620725827772301e-05,3.280595319122107e-05
116143,1.6343779253627716e-05,2.1577357138784217e-05
64061,2.338034583738643e-05,4.282655176357756e-05
6224,1.0725115324250258e-05,3.163249472927704e-05
7866,6.336461201117556e-06,1.4404720624888371e-05
414157,2.299064527577778e-05,4.66574730884575e-05
3035,0.0020036690401195427,8.470757708015271e-05
8916,5.46960166669226e-05,7.350915194406419e-05
1743,1.8510695439142856e-06,0.00010281784045667317
2812,5.582200629233396e-06,5.7963838572176956e-05
392510,0.00019249551345759956,3.022439016402634e-05
8404,1.0309950329054224e-05,6.986787679653676e-05
732,0.0010039699599785079,6.744465944600049e-05
10397,0.00026491449376874637,4.555573371993162e-05
55806,0.00012577488963833172,1.771246538912334e-05
6191,1.4450740362974808e-07,0.00035760538571940145
2512,0.0003204395336195183,0.000471653080139658
6617,1.7634929313835562e-05,1.6729151822996346e-05
3987,0.00011956788286983048,0.00012282049037308873
7267,0.010054081538427209,0.0006355201099302796
8314,0.00044886476104848263,4.9907283746736185e-05
10630,1.0327403166930474e-05,9.183317438417037e-05
9576,0.00045042031244457974,1.639985271658404e-05
2583,6.916612296341585e-05,1.4993913871610426e-05
54850,0.05191357339264037,8.493818222845823e-05
88,0.00015593584272784072,3.858547827459154e-05
5158,8.633925181160115e-05,3.203438235338386e-05
2038,0.0001160766415244759,0.0001965663582009471
6810,0.040627777863986074,3.406791835855518e-05
51693,0.0008724269998226116,2.6396797097003497e-05
4641,0.00013089207226826038,4.1961419050033856e-05
29761,2.2926361099691012e-05,0.00019829225016067186
51599,0.0013936961268164539,1.894211789864221e-05
8664,5.12455074457373e-07,2.2054025917734182e-05
431707,0.032917394470063956,2.27614549395852e-05
79726,3.896647983465083e-05,1.5119337139098064e-05
3799,8.696774538034315e-06,2.8635861064752167e-05
388633,2.0829042192062103e-06,4.001818630190156e-05
7481,0.0009313240740210507,0.00021577108557656213
151568,0.00017029408084198117,2.0947731462583874e-05
6154,7.763912772168213e-06,5.316951334344152e-05
5915,2.651501792782502e-05,4.2335399905242114e-05
202333,0.000919927127467775,1.4415245507196846e-05
57592,1.282061927983032e-05,0.00045573989730892327
4613,7.836734028872654e-05,1.3984885810731305e-05
94122,0.0009275451123010968,7.962000663295388e-05
3831,2.3110092127945552e-05,1.8982908691924168e-05
6731,0.0011464154779574453,2.0990815091070408e-05
8241,0.00019553295335597183,1.4897681030648523e-05
9146,1.005565018588717e-05,2.062213000948217e-05
51324,0.0008968482722916099,6.38769553447068e-05
6426,0.000588782347171562,0.00010999146228048956
2245,0.00014124050740218987,8.241133349352916e-05
7343,2.5194853449488347e-05,5.9932735704662286e-05
30818,0.001839183742607603,6.608308611154508e-05
229,0.0003451122885765418,0.00042233820388513146
91133,0.00010506179647118407,2.075665486529057e-05
97,5.277368801140588e-07,2.4765566401790803e-05
11266,1.3562013283645053e-05,3.196223170017708e-05
6157,5.0395232671915854e-05,0.0001623281771543134
8310,0.001341504866318235,0.00017737130551343403
5959,4.548291904368113e-08,2.800210815705528e-05
2921,0.00010097950724676062,2.6218635627290164e-05
4670,0.00040140587043722926,0.00010594358931164431
166,3.169775659048044e-05,4.058041315493615e-05
2821,3.981822834531303e-06,0.00019462691740727836
136,0.00022416012440167537,1.4445584267628709e-05
9088,6.2159541800173605e-06,1.980014407436856e-05
65988,0.0002833929657978943,3.617313360915675e-05
84950,1.1793650346561347e-06,0.00029050841141456786
389799,0.008594675915042985,5.910222278350173e-05
5950,2.9698537442959606e-06,2.2409809389966825e-05
51028,0.000315804359639366,2.541715237432914e-05
84100,1.9070428980959637e-05,8.374160354463622e-05
10652,1.7740560511044235e-05,1.4742732939860624e-05
6904,1.406291411516058e-06,1.7807107046582384e-05
2519,0.0001384117330893806,0.00023619853631120803
51010,2.5933449763568045e-06,3.3235694470870475e-05
3397,5.480774881173187e-05,0.00013295479701111955
55773,3.1868558252570006e-05,1.819234891951167e-05
83752,6.448194164491354e-06,3.243909554826222e-05
64395,0.00019768965662829926,1.64759782299007e-05
1742,0.0013619296615081434,8.558092279178235e-05
345651,2.1102925734729336e-06,2.282837255544911e-05
5433,1.7651731987375442e-06,4.973758563781434e-05
5684,0.0005756839208847553,4.361592326507135e-05
64151,0.0002723239352450545,0.00022591351000011083
4939,0.0004195104549949702,5.1337453848471384e-05
3737,0.00010048184417783023,7.866274806253306e-05
54762,5.204599055207594e-06,1.69036058225724e-05
10350,0.0035023980047677286,2.1658733519604318e-05
5511,5.582200629233396e-06,1.412617234524776e-05
138311,1.1661041968943975e-05,2.1166556051243763e-05
54922,2.4960425904633818e-05,2.2735227881558504e-05
9221,0.00043908255353995924,1.3884442704888862e-05
54977,5.500303158728069e-06,2.139553222385069e-05
3696,3.514419794395773e-05,2.4258585938604237e-05
8715,0.0001140138160283475,1.4467450861328742e-05
4318,0.00010246043981916392,1.4750122504772115e-05
822,1.0348053577741234e-05,2.4528992283473006e-05
7733,5.941911283791009e-07,1.9532481686546673e-05
9069,0.010314032936056981,0.00016707031615381587
9639,3.502663918309362e-06,5.116534542204765e-05
9615,0.04653930226165856,4.7239064758193436e-05
4734,0.0002640813492743347,2.3011864017008026e-05
91703,0.00015335292572005068,1.4598481737310694e-05
26036,0.0025210921493936294,3.403155104250473e-05
79642,5.615841586718227e-06,5.146716118107313e-05
9419,0.00027043941672292584,1.5775132470468677e-05
7542,8.904231235918436e-07,1.4247527600728837e-05
3866,1.9265213885505572e-05,0.00011471986785761685
284114,0.00048490386663097425,2.49695700522993e-05
8050,1.8390733559336225e-05,3.099073110899951e-05
53919,0.00025009525086846634,1.628936905353495e-05
9054,7.416240008634293e-06,2.034654165963844e-05
89853,0.0006641847633305034,5.254600422458825e-05
4515,1.9440006426092362e-05,2.2741861749941714e-05
10131,0.03493432761628287,1.528403048871023e-05
10313,2.1158016435397124e-05,5.7839296807898496e-05
11072,1.814219499453851e-06,3.077686442041454e-05
2673,9.847336520159689e-06,3.029441175676132e-05
4438,5.017953771869725e-05,0.000119474776315685
10989,6.539722593407212e-05,2.862097893647187e-05
29995,0.0004894882319446533,0.0003541266722196932
6357,7.175587898987216e-05,1.9043334495896643e-05
6428,8.143141335298887e-06,1.4149845731756868e-05
1848,0.0008865751481751015,2.9589948577331423e-05
55681,0.0007746912220751719,0.00010638369279231165
6293,2.2059323950233883e-05,1.4668206921017626e-05
96764,0.00030292222272139917,1.4121598121589487e-05
64599,0.00033343729291937876,4.671244788273751e-05
57594,0.00048154187397379236,2.9881841556884313e-05
392197,0.0005960076279671842,1.4832787472140136e-05
64969,0.00044452715054320215,3.886657905858926e-05
55321,0.0022170364866647336,0.0011113622103200368
28955,0.03128987248554622,0.0002520235083361636
10562,0.0009263370580735335,6.663883698284495e-05
51003,0.0007440174388436336,0.00014339113606343912
4855,1.5323533941971114e-05,4.7836156781687656e-05
6909,0.002000713334049601,0.0005723306508711247
340205,5.107814630959951e-05,8.196489023467042e-05
138046,8.648800440478336e-05,3.111064744428481e-05
1355,0.0006707953862311354,1.5428622417928005e-05
65259,1.0836055502243747e-05,2.9477463988965822e-05
6921,1.5586132477432517e-05,0.00011981517230337569
2217,0.00048650002451604144,1.7998001727831575e-05
5607,0.00016789766303691083,7.66183337571706e-05
9446,7.276018357850164e-05,3.101238653372542e-05
55194,3.73434131752616e-06,1.593743982157929e-05
54544,0.00017401795960118342,0.00031585878444760634
440258,2.4046001840546832e-05,1.49538784854226e-05
55512,0.009518149837670116,3.835958975881458e-05
81618,1.5905382130180717e-05,1.5281998047424617e-05
1759,8.860060543065762e-05,6.688499081110604e-05
51552,2.6807159376117096e-07,7.387809608136799e-05
118812,5.589056006160138e-06,3.757896643630866e-05
129138,0.0003589621424699681,3.499936730569466e-05
94086,0.00021852454192687658,0.00030925700746019756
55602,0.0020305535288676303,1.9499646277016038e-05
222389,0.00019958235843037808,6.360154248382256e-05
5948,2.752751231441084e-05,6.486429925686614e-05
494115,1.8803060715103949e-06,8.96621244952739e-05
51018,0.0014996432032962253,7.414789224885606e-05
51654,0.00034171846418756347,1.2684866072743352e-05
2689,0.0023216332054601546,1.8230323867132284e-05
56122,5.095302838412977e-05,0.0001589528724147162
25979,8.268114652129263e-06,0.0001424959230721033
6942,3.142785484830235e-05,2.1882498162256243e-05
91942,2.3840984684495907e-05,0.0002523861910056287
55971,0.0004267616583964678,2.0354939107085375e-05
10683,2.415233904618812e-07,2.411263815255757e-05
6895,1.1054443790212865e-07,2.4696325637082968e-05
134637,6.454926133906006e-06,1.5825499811502202e-05
54033,8.864998829675124e-05,9.359154664165985e-05
112840,8.648800440478336e-05,8.581856860090834e-05
4759,0.00021771424375895598,1.8982712014556857e-05
93624,2.255252792527591e-05,1.4755689180500725e-05
84328,8.117274768434571e-06,0.00010519221835408607
201798,0.0005373558676952063,2.696270940567149e-05
58516,0.00011292336144198466,0.0001559523542956018
56944,2.092820923454163e-05,2.2838497680030373e-05
1671,5.79518259790751e-06,5.520035271290853e-05
57650,1.9564797277426812e-05,2.3585630476238984e-05
27257,0.0027847743979154747,2.055526428839408e-05
10850,2.2267829751545083e-05,6.621853500777397e-05
55863,1.1627573011913782e-05,2.6895602403353616e-05
9270,4.230154215222402e-06,0.00022158143540855173
4332,6.085778777056379e-05,6.042825319037798e-05
55437,0.0012297821180835974,1.5148678852818495e-05
3687,0.0014817471752925863,0.000251163470822334
8424,0.00036717219794325996,7.437480399081697e-05
310,5.5611117438941804e-05,0.0002703751594305254
1521,6.25219530986928e-05,0.00010589268894719069
50805,0.0006197216975535325,2.5898761197460334e-05
8564,0.0001490921968572255,2.929762625548771e-05
55,6.31662000850777e-07,5.793682246901981e-05
9454,3.7408540328560807e-06,1.6780371870845615e-05
55275,0.002856401704539219,3.38804035145658e-05
100529211,0.00015416703309475085,1.4402952836609707e-05
57521,0.0009694464488416727,6.403495837600894e-05
8804,2.0175186855647292e-06,6.048669663523666e-05
100287466,0.00016171476183850252,1.88831573896243e-05
116085,0.00024079881135664175,2.8127424281748407e-05
7316,6.78545960156208e-06,1.7702172275430833e-05
221662,0.00036766645335251205,4.305326237759884e-05
27043,8.063597220085193e-06,5.0900681067782944e-05
8861,4.828941401669628e-06,1.8143394308063074e-05
7318,1.3495642416886213e-05,1.5451659172586145e-05
351,1.4621765951372203e-05,6.004963629034779e-05
56474,0.00013644500795832544,0.00018502228167903369
23137,2.7584336992838307e-06,6.411962675904912e-05
3290,3.898092573107231e-06,1.4904077739925566e-05
1180,0.00039926215391268555,6.805848006834127e-05
4085,0.0004393457102818422,3.431517712723826e-05
50626,0.00040974495910514467,0.00021351335389635563
775,0.0001572288670890323,0.0001461352605892805
51705,1.904230158374861e-05,3.067001257194218e-05
6362,0.0001384117330893806,2.42771432392897e-05
254879,0.00010891778305360544,4.1157365735110456e-05
10985,6.69859561088986e-05,4.359599939236636e-05
83699,0.00011904651850471415,4.093813781853206e-05
8399,4.756230272073405e-05,1.9817686023124182e-05
147650,8.120843497433207e-09,9.95988748295637e-05
4481,3.118292646659906e-05,3.321617686502178e-05
