Q9H221,0
Q96PX8,0
Q12952,0
Q9P2F6,0
Q9Y256,0
Q6P9G4,0
Q8TCB0,0
O14815,0
Q15762,0
Q9Y278,0
A4IF30,0
Q14872,0
Q9HAK2,0
Q9Y6N5,0
Q32M84,0
Q9BYU1,0
Q6ZVW7,0
Q8WWQ2,0
Q16288,0
Q11206,0
A8MV65,0
Q8IU99,0
P04439,0
P13746,0
P16188,0
Q5SYC1,0
Q2WEN9,0
Q9BQ31,0
A6NKG5,0
Q8IXF0,0
A7XYQ1,0
O94760,0
P42127,0
Q8IUL8,0
Q8WTR8,0
P54821,0
Q3SY56,0
O95399,0
Q8NC56,0
Q56P42,0
P57772,0
P30926,0
Q8TEA1,0
O94788,0
Q9NXL6,0
Q9P255,0
Q9HCK4,0
P11086,0
P01909,0
Q5KU26,0
Q9UMX3,0
Q8WXD2,0
P0CAP2,0
Q6EEV4,0
Q96SF2,0
Q6UXA7,0
P47898,0
Q8N4L1,0
Q9P265,0
Q2UY09,0
Q86X52,0
Q9BYL1,0
Q9NXU5,0
Q96EZ4,0
Q8NGP4,0
Q8IV48,0
P35711,0
Q9BYN0,0
Q9Y2G9,0
Q14679,0
Q8N138,0
Q9HA72,0
Q2M1Z3,0
Q8WY91,0
Q8IZA0,0
O00712,0
Q567V2,0
Q5T7M9,0
A6NLJ0,0
P49279,0
Q9BWT3,0
Q5PT55,0
Q86Y38,0
Q86SM8,0
Q9NXJ5,0
O43653,0
A8MPS7,0
Q9BYE3,0
Q8WWC4,0
Q14542,0
P0C0L5,0
Q9UPZ6,0
Q8NBI3,0
P11597,0
Q96NA8,0
Q86XP1,0
Q5SWA1,0
Q6PCB5,0
P46721,0
Q8NGL6,0
O75354,0
B4DS77,0
O75751,0
Q5VZB9,0
Q5VTY9,0
Q9C0I4,0
Q96GE9,0
Q8IV01,0
Q96A84,0
Q6UB35,0
Q8IZY2,0
Q9UPA5,0
Q8N8R5,0
Q9ULA0,0
P50226,0
Q9NRE2,0
O15034,0
Q96EX2,0
Q16649,0
Q9BSK1,0
Q9BYR0,0
Q8IZS6,0
Q8N3H0,0
P56557,0
Q03169,0
P13232,0
P31941,0
Q13554,0
Q6ZUX7,0
P55259,0
Q8NAG6,0
P21941,0
Q969M3,0
Q86WI3,0
Q92496,0
Q8N3J2,0
Q14246,0
Q6ZMN7,0
P42681,0
O43854,0
Q9UQ52,0
Q6P9F0,0
Q9H6D8,0
Q5T197,0
Q9HDB5,0
Q9Y4C0,0
Q96SZ5,0
Q9NSA1,0
Q5JPB2,0
Q9H4Q3,0
Q30154,0
P04798,0
Q9Y6A9,0
Q8NFW1,0
Q06033,0
Q14156,0
Q969J5,0
Q01638,0
Q8IZU8,0
Q13003,0
Q96EK7,0
Q13609,0
Q6ZSZ6,0
Q6V1P9,0
Q8N3Z0,0
Q9H3U7,0
O14656,0.0
P25024,0
P51957,0
Q8IWZ8,0.5
Q9GZU7,0
Q15572,0.8333333333333334
P61224,0
Q00266,0
P20618,0.7718360071301248
O14832,0
O15228,0
Q06643,0
Q9P2X0,0
P12814,0.0196078431372549
P11308,0.0544464609800363
Q96CF2,1.0
P51587,0.12433862433862433
Q09472,0.03645141287979449
P48165,0
P51825,0.3516483516483517
P12235,0.0
P32302,0
Q9BQB6,0.0
Q86UL8,0
Q07352,0
Q96E14,0
P21817,0.16666666666666666
P00533,0.021362695275738752
Q01484,0
Q92560,0.09523809523809523
P08133,0
Q96JN0,0.2
P48506,0
O75569,0.2
P20908,0
P08887,0.0
Q9C040,0
P14416,0.0
O75030,0.06666666666666667
Q9H3L0,0
Q9H013,0
Q8IWU2,0.5
Q9UBP6,0
Q9UHH9,0
P46934,0.020224719101123594
P10646,0
P80098,0
P98082,0.075
Q8WWN9,0.0
P19838,0.09276018099547512
Q7Z6G8,0
P08581,0.12121212121212122
Q68CZ1,0.07352941176470588
P02452,0.0
Q15648,0.28489795918367344
P08237,0.3333333333333333
Q8IU85,0
Q99697,0
Q9UI10,1.3333333333333333
P35913,0
Q8WUB8,1.0
Q16543,0.07043650793650794
Q709C8,0
P01236,0
P13671,0
Q92831,0.07894736842105263
Q6VY07,0
Q96CV9,0.06
Q8TDP1,0
Q9HB21,0
P27540,0.16666666666666666
P11717,0.3333333333333333
Q8NCE0,0
P21860,0.19166666666666668
Q6IBS0,0
Q9Y6N9,0
Q99612,0
O75503,0
P48357,0
Q92833,0.47619047619047616
P55895,0
O15287,0.22924901185770752
Q06710,0
Q9H1R3,0
P01009,1.0
P40617,0
P13196,0
O75934,0.6
P25942,0.3516483516483517
P55089,0
P28906,0
Q96RK4,0.0
O15520,0
Q9HCC0,0
P00918,0
P40938,0.9047619047619048
O43680,0.0
Q01469,0
Q9Y6N8,0
P61916,0.0
P54802,0
Q8WUM4,0.09473684210526316
Q01892,0
Q13253,0
P51668,0.014930217461863031
Q13976,0.0
Q15650,0.42857142857142855
Q96PK6,0.0
Q56P03,0
P58546,1.0
Q9HCU9,0.2692307692307692
Q92782,0
P20042,0.14285714285714285
Q16602,0
P19878,0.2
P29590,0.07860011474469306
P62333,0.7552552552552553
O96017,0.1010752688172043
P39748,0.25
P02671,0.0
P28222,0
Q08554,0
Q14790,0.1443850267379679
Q13873,0.08333333333333333
Q9NRP7,0.0
Q92736,0.3333333333333333
Q00597,0.22105263157894736
Q9NWZ3,1.0
P48546,0
P11171,0.0
O94973,0.7333333333333333
Q9P212,0
P00488,0
Q92688,0.0
P23526,0
P14735,0.0
Q13563,0.0
P28799,0.0
Q9Y6G5,2.0
Q8N608,0
Q6ZN17,0
Q9UKT9,0.21428571428571427
Q13291,0.0
Q6KC79,2.0
Q6Y7W6,0.3333333333333333
Q8ND25,0.10714285714285714
P49715,0.10822510822510822
Q13794,1.0
Q6DN90,0
Q8WW38,0.4
Q9C004,0
O95714,0.04233870967741935
P15498,0.18518518518518517
P35813,0.1
O75864,0
P98160,0.0
P23588,0.13333333333333333
O75306,0.47619047619047616
Q13023,0
Q8NI51,0.1
A7MCY6,0.3
Q9BRD0,0
Q9Y6D9,0.3333333333333333
Q9UQN3,0
O00750,1.0
Q13936,0
P04180,0
P29033,0
P15884,0.04395604395604396
Q13428,0.3333333333333333
P04275,0
O15360,0.24307692307692308
P51659,0
O95477,0.0
P27216,0
P31040,0.0
Q9H4A3,0.1
P35247,0
Q12802,0.047619047619047616
P19447,0.2833333333333333
Q13615,0
Q5VIR6,0
Q6PD62,0.42424242424242425
Q9UQQ2,0
Q8IWZ6,0
P08637,0
P59780,0
P17301,0
Q6NUN9,0
O75486,0.39869281045751637
O75923,0
P55265,0.3333333333333333
Q71F56,1.0
Q9UM07,0.8333333333333334
Q9HB96,0.8055555555555556
Q14974,0.08266129032258064
P55317,0
Q6UXX9,0
Q5VWQ8,0.2
O15182,0
Q9UJT9,0.0
Q8N2H9,0.8333333333333334
Q9NZI8,0.0
Q13557,0
Q9H009,0
P84085,0
O60282,1.0
Q92754,0.0
P23434,0
O14896,0
P53985,0
Q16518,0
P58012,0
Q7L190,0.0
Q9BWG4,0
Q96RS6,0.15789473684210525
O15392,0.21794871794871795
P20749,0.16993464052287582
Q96LC9,0.16666666666666666
P21583,0
P60228,0.26877470355731226
P23246,0.1380952380952381
Q7Z419,0.0
Q86WG3,0
Q9H165,0.09523809523809523
P55197,0.3333333333333333
O75197,0.0
Q13144,1.1666666666666667
P01344,0
P35568,0.13438735177865613
Q8NI36,0.3333333333333333
O14646,1.0
P09493,0.03571428571428571
P43250,0.0
P22033,0
O14753,0
P14780,0
P32926,0
P42704,0.5
P05113,0
Q9P2D0,0.16666666666666666
P61981,0.07155399473222125
O76041,0.0
Q96EV8,0.15151515151515152
P21359,1.0
P05107,0.16666666666666666
Q96KS0,0.0
Q13685,0.0
P09622,0.4
O60674,0.14482758620689656
Q9Y5L0,0
Q8WWI1,0
P01889,0
P25189,0
P14921,0.42857142857142855
P01303,0
Q03468,0.18681318681318682
P18850,0.0
P21802,0.06666666666666667
O15533,0
O14545,0
Q8TAA3,1.0980392156862746
P41594,0
Q92889,0.5
P10916,0
O75955,0.09523809523809523
Q8N3X6,0
Q9P104,0
P11712,0
Q9BXA6,0
P10144,0
Q9Y232,0.42857142857142855
P23508,0
Q96QB1,0.0
Q9NZN8,0.8333333333333334
P01130,0.0
P24864,0.13538461538461538
O15068,0
Q9Y4H4,0
Q96ES7,0.23550724637681159
P43034,0.12087912087912088
Q9UMX1,0.0
Q9BX63,0.47619047619047616
P25786,0.4223512336719884
P28289,0
P42081,0
Q00341,0
P02792,0
Q9UBX5,0
Q92499,0.2
P17676,0.2536231884057971
O95409,0.0
O14618,0
Q68CP9,1.3333333333333333
P18074,0.5111111111111111
Q9UKM9,0.8333333333333334
Q9NRD0,0.3333333333333333
P10912,0.06593406593406594
P17066,1.0
P29320,0
Q92786,0
P42226,0.15151515151515152
P18848,0.14705882352941177
Q07011,1.0
P05177,0
O14746,0.1111111111111111
P04629,0.14736842105263157
Q8NFG4,0.6666666666666666
Q12913,0
P49247,0.0
Q9HBM0,0
Q09470,0
P04075,0.13333333333333333
P00813,0
Q9BVP2,0.4222222222222222
P02654,0
Q8WUA2,0
O14807,0.16666666666666666
Q86YC2,0.2857142857142857
P36969,0
P20963,0.19047619047619047
P24752,0
P41235,0.14705882352941177
Q14203,0.0915032679738562
P35498,0
P07288,0
P13693,0.16666666666666666
P14222,0
Q06413,0.07142857142857142
Q6UUV7,0
Q13007,0.3333333333333333
O00512,0
P20226,0.0734006734006734
Q96QZ7,0.0
O95475,0
Q86XI6,0
Q9Y6Q9,0.12525252525252525
Q13671,0.0
Q15672,0.24242424242424243
Q03164,0.1492063492063492
Q14190,0
Q9H2B2,0
P08123,0
P02748,0
Q13402,0.0
Q9UKN7,0
Q9Y5P6,0
O43593,0
P41250,0.5
P28066,0.6869095816464238
P33681,0
P19438,0.13903743315508021
P35219,0
O43353,0.4393939393939394
Q9Y496,0.3333333333333333
Q9P2D1,0.4
Q9UBZ9,0.23809523809523808
P18428,0
P00742,0
Q02556,0.16666666666666666
Q9UJY1,0.5
Q96IP4,0.0
Q9H1P3,0
P13051,0.16666666666666666
Q9Y2V7,1.5
Q15652,0.0
Q9BXC9,0
P20827,0
Q96NY9,0.2857142857142857
Q9Y375,1.1666666666666667
Q01955,0
Q7L591,0
P42685,0.0
P53041,0.3333333333333333
Q7Z412,1.0
Q96AJ9,0
P00750,0.0
O43734,0.4727272727272727
Q9BZW7,0
Q8NFD5,0.803030303030303
P40337,0.036133694670280034
P55017,1.0
P05129,0
O00548,0
P32927,0.13333333333333333
P09172,0
P08138,0.05454545454545454
P05067,0.019591836734693877
Q14990,0
P42680,0.6666666666666666
P25445,0.2
P51449,0
P16885,0.23809523809523808
P56693,0.0
O00482,0.0
Q9BZ72,0
P49768,0.07
P24385,0.17137096774193547
P49789,0
Q9Y6K1,0.18478260869565216
Q8IWL8,0
Q8IYU2,0.0
Q86UU1,0
Q63HR2,0.0
P50542,0.023809523809523808
Q92793,0.06156217882836588
Q96HP0,0
Q8TDN2,0
Q9UBX0,0.0
Q14232,1.3333333333333333
Q93052,0
Q13323,0.16666666666666666
Q9NR96,0
O60313,0
Q9Y2T4,0.4666666666666667
P15311,0.0380952380952381
P07949,0.21978021978021978
P50416,0
P14136,0.0
P13498,0
P07951,0.0
Q96A56,0.16666666666666666
Q9Y3M8,0
P16157,0.1
Q96L73,0.0
P56945,0.1723076923076923
Q9HAU4,0.11264367816091954
Q9H015,0
Q9HC29,0.06593406593406594
Q9P2R6,0.6666666666666666
Q9NRF2,0.8
Q96DT5,0
Q99684,0.06666666666666667
Q9NW38,0.4095238095238095
P29218,0
Q13489,0.15632183908045977
Q9UQB3,0
P52926,0.08333333333333333
P22223,1.3333333333333333
P98155,0.0
O43524,0.21637426900584794
Q6BDS2,0
P12259,0
O15018,0
Q9NZI5,0
P08758,0.0
Q99467,0
Q96P48,0
P05019,0.0
Q16698,0
O95343,1.0
Q70EK8,0
P51677,0
O14813,0
P22301,0
P02538,0
Q9BXL7,0.3055555555555556
P12643,1.0
Q52LJ0,3.0
Q14135,0.0
Q15700,0
Q7KZF4,0.14285714285714285
P35558,0
Q5S007,0.07560975609756097
O14958,0
Q13049,0.07114624505928854
O94907,0
Q9HCG8,0.0
P33176,0.3333333333333333
P08476,0
P16070,0.13333333333333333
P22694,0.2
O95271,0.047619047619047616
P02686,0.3
O75563,0
Q7Z698,0
Q13315,0.06386066763425254
Q99459,0.07283702213279677
Q9BRQ0,0.42857142857142855
Q9UI46,0
Q9H6U6,0.6666666666666666
Q9BXY4,0
Q15080,0.6666666666666666
P60484,0.0553306342780027
Q9Y2K2,1.0
P50539,0.0
Q2KJY2,0
P78337,0.0
Q04727,0.047619047619047616
P09327,0
P48382,0.6666666666666666
Q9UBN4,0.6666666666666666
P78504,0.0
O43399,0.0
Q8TDX5,0
P28065,0.6323529411764706
Q14289,0.1111111111111111
P30305,0.18681318681318682
Q03135,0.03908045977011494
O95997,0.17582417582417584
Q96J92,0.6666666666666666
Q7Z7H8,1.0
O60941,0.0
Q92466,0.2717391304347826
Q04864,0.3076923076923077
Q96CT2,0
Q02297,1.0
Q08345,0
P16410,0.0
P01730,0.1
Q92692,0
Q13882,0.6666666666666666
P55199,0.3055555555555556
P56199,0
Q9P0L2,0
P12272,0
P36894,0.14285714285714285
Q15911,0
Q969J3,0
P05783,0.10714285714285714
Q9ULV1,0
Q14331,0
P19544,0.06666666666666667
P16109,0
P42261,0.0
Q03014,0
P07359,0.3333333333333333
Q8WXH0,0.09523809523809523
P49675,0
Q14839,0.23674242424242425
Q9Y244,0.8833333333333333
P08603,0
P47756,1.3333333333333333
P56962,0
P50549,0.6666666666666666
P17813,0
P50993,0
P51826,0
O14639,0
P61163,0.8
Q16666,0.6666666666666666
Q8NI77,0
Q96A65,0.2777777777777778
P08243,0.5
Q8WX94,0
P42771,0.07993966817496229
Q68CZ2,0
O14795,0.0
Q96E09,0
P25963,0.12688172043010754
O15105,0.11095305832147938
O15230,0.0
Q96RQ3,0
Q9NPI8,0.8222222222222222
O43464,0.08187134502923976
P07320,0
Q92621,0
P48551,0.6666666666666666
O00217,0.4
P08697,0
O15315,2.0
P01138,0
Q86V42,0
Q9UBC2,0.0
Q13492,0.3333333333333333
P82933,0.3
Q9H2S9,0.6666666666666666
Q14315,0.0
Q9Y272,0
P50747,0
P56524,0.1254355400696864
Q9NZ71,0
Q05639,1.0
Q9UGJ0,1.5
Q8IZT6,0
Q9NZC7,0.09538461538461539
O94913,0
P23771,0.0
Q86XK2,0.6
Q92974,0.0
Q13422,0.24761904761904763
P12757,0.6071428571428571
P20839,0
P20265,0.0
O15118,0
Q8NEA6,0
P28062,0.9857142857142858
O95140,0
Q14449,0.0
Q9UHP3,0.13333333333333333
Q9UH73,0
P18564,0
Q9NZC9,0
Q52LR7,1.1
P68402,1.0
P51451,0
Q9UBU8,0.2881773399014778
P84022,0.0597778169634985
P05091,0
P22102,0.0
Q01344,0.0
P25789,0.6294871794871795
P24468,0.0
Q5SXM2,1.0
P13224,0.3333333333333333
P06733,0.08974358974358974
Q9P2A4,0.0
Q92835,0.26666666666666666
P49770,0.9
Q9UJU2,0.1794871794871795
Q9BYV9,0
Q53GQ0,0
Q9UNL2,0
P37108,0
Q15777,0
P49748,0
P51159,0.06666666666666667
P37088,0.5
P15151,0
Q9P0P0,0.0
Q99972,0
Q8TD31,0.0
O00220,1.1666666666666667
P01100,0.11596638655462185
P19793,0.1178743961352657
P22607,0.3
Q13322,0.19230769230769232
O75626,0.26666666666666666
P42772,0.0
Q00722,0
P15408,0.4
P48200,0.16666666666666666
P07741,0
Q04759,0.3611111111111111
P09237,0
Q5SW79,0.05714285714285714
Q9UL63,1.0
Q9BXS0,0
Q9NVR2,0.3333333333333333
Q9BXM7,0.09047619047619047
Q9UBC1,0
Q9NS73,0.2967032967032967
P48788,0
P35670,0.1
O14561,0.0
Q9NR50,0.7
Q15349,0
Q8TEW0,0.13333333333333333
Q9H251,0
Q12905,0.16666666666666666
Q9NZL3,0
Q6K0P9,0
Q96C92,0
P20700,0.2
Q02763,0.0
P06241,0.04784313725490196
P08100,0
P04070,0
Q01844,0.017543859649122806
P02511,0.05698005698005698
Q9UPN9,0.15384615384615385
Q5T2T1,0
P23528,0.1111111111111111
O95456,3.0
Q9UHQ4,0
P00441,0.047619047619047616
Q9NQS3,0.3333333333333333
P20823,0.39285714285714285
O43597,0.08888888888888889
Q13115,0
O75444,1.0
P32246,0
Q93100,0
O75676,0
Q86YP4,1.0222222222222221
O00471,0.8
P12830,0.12121212121212122
Q9UPR0,0
P24821,0
Q7L0Q8,0
Q99578,0
Q03060,2.0
Q53H47,0
Q86VP6,0.44166666666666665
Q96Q07,0
Q99466,0
Q96KN7,0.0
Q9BU64,0.3333333333333333
P50995,1.0
O95163,0.10714285714285714
Q8TB36,0
P23945,0
P11047,0
Q9Y2R2,1.0
Q8IYX3,0
Q9NZN9,0
Q9GZT4,0
Q01974,0.0
P10636,0.10420168067226891
P19367,0.0
Q9NP92,0.8333333333333334
Q9UDY2,0.3333333333333333
P49810,0.11428571428571428
P52952,0.2
Q14191,0.2736842105263158
Q15054,2.0
Q5U651,0
Q02388,0
P28482,0.04946727549467275
Q9HC16,0
P30044,0.6666666666666666
Q9H3Z4,0
P35228,0.05555555555555555
Q9H3S7,0.26666666666666666
Q99469,0
Q9UBB5,0.3742690058479532
Q03113,1.0
Q8NBM4,3.0
Q9Y5B0,0.42857142857142855
Q12899,0
O95503,0.9
Q9Y263,1.3333333333333333
P61587,0.0
Q96KN1,0
P20929,0.0
P11172,0
P41226,0
Q96HE7,0.0
P43307,0
O14976,0
Q96KC8,0
O60741,0
P46937,0.0907563025210084
O14983,0
P26440,0
Q9GZL7,0.3333333333333333
P26441,0
P51787,0.0
Q8TCU4,0.0
Q6ZTQ3,0
Q8IZD4,0.42857142857142855
Q9BV40,0.39285714285714285
P10747,0.16666666666666666
O43752,0.6666666666666666
P05787,0.2
Q04837,0.0
Q9NT62,0.25
P06737,0
Q14CX7,0
Q6ZMI0,0
Q14541,0
O75146,0.0
P51681,0.0
P01375,0.4945054945054945
Q9BXS6,0
O15027,0.1
Q5VV42,0
P23468,0
P37268,0
Q93063,0
P26196,0.1388888888888889
P22830,1.0
P23760,0.047619047619047616
Q6P2Q9,0.19327731092436976
Q9H467,0.07142857142857142
O43181,0.47619047619047616
Q13107,0.11904761904761904
P06858,0
Q12840,1.0
P40425,0
P06753,0.3333333333333333
P08514,0.0
P43405,0.11693548387096774
O95931,0.30303030303030304
Q13490,0.11304347826086956
Q17RB8,0
