Q9H221,0
A1A4Y4,0
P23142,0.0
P31939,0
O00443,0
Q03519,0
Q9Y6E2,0
Q15047,0.0380952380952381
Q8WTX7,0.0
Q8TCU6,2.0
Q9Y4P1,0.0
Q96P31,0
O43933,0
P22415,0.10457516339869281
O43918,0.06666666666666667
Q15532,0.43137254901960786
Q9H1Y0,0.23809523809523808
Q9Y450,1.5
O00221,2.0
P35232,0.2087912087912088
Q9NRL3,0.9615384615384616
Q04695,0
P32780,0.2875816993464052
Q9UHR4,0.6666666666666666
Q02930,2.0
Q5T2D3,0
Q8WZ42,0.06666666666666667
Q99592,0
P48048,0.0
P02458,0.0
Q8N448,0
P78362,0.03918367346938775
O75844,0
Q12879,0.4666666666666667
Q969T4,0.005847953216374269
Q2KHR2,0
Q99490,0.0
Q9BYH8,0
P56545,0.03968253968253968
Q13362,0.5333333333333333
Q12778,0.34065934065934067
Q9UKV0,0.06666666666666667
Q02962,0
Q06495,0
P20594,0.0
Q9NXR7,0.7090909090909091
P62760,0
Q7Z4I7,0
Q8N490,0
O00255,0.10153846153846154
P98164,0.01098901098901099
Q03701,2.0
Q9BXM0,0
P29558,0
P05160,0
P49821,0.4642857142857143
P51114,3.0
Q9UM47,0
P55157,0
P51692,1.3333333333333333
P55058,0
P40692,0.10822510822510822
Q13562,0.1
Q07820,0.04411764705882353
Q8ND76,0
P24941,0.06143488323164317
O00555,0.0
P02647,0.1
Q13884,0
Q96I25,0.5
Q07001,0
Q9ULV5,0.07272727272727272
P42658,0
Q16611,0.2857142857142857
Q9NP85,0
Q96RL7,0
P54278,0.6666666666666666
O60663,0
P41180,0
P35442,0
P35398,0.2
Q9Y253,0.2
Q15475,0.0
Q92993,0.07420091324200913
Q99700,0.16666666666666666
Q14739,2.0
Q9UHF7,0
Q9UF56,0.16666666666666666
Q5TBB1,0
Q9NPD8,0.0
Q99665,0
P51531,0.22638146167557932
Q12882,0
P01185,0
O94906,0.24736842105263157
Q16566,0
Q9ULM6,2.0
P25800,0
P78314,0.4642857142857143
P25054,0.08333333333333333
Q14896,0
P32942,0
Q8NFJ9,0
Q9NQB0,0.09523809523809523
A0AVI4,0
P38936,0.09548022598870057
Q7Z7K6,0
Q15025,0.10256410256410256
Q16595,0
Q9UQ90,0
P30793,0.0
P37840,0.07308970099667775
Q8NEB9,0.2857142857142857
P14784,0.0
Q86XR8,0
Q9UHC6,0
O15020,0.0
Q9BXW9,0.1437908496732026
O94887,0
P21549,0
P49902,0
Q01726,0
P08631,0.15384615384615385
O43791,0.05128205128205128
P69905,0
P56589,0
P01241,0
P04264,0.3333333333333333
P15260,0.6666666666666666
P21580,0.18719211822660098
O14495,0
O15372,0.525
Q92879,0
Q9Y2I2,0
Q8N9N5,0.42857142857142855
Q13568,0.10606060606060606
P43246,0.1737891737891738
P02766,0.0
Q92766,1.0
P00748,0.0
Q9H0U4,0.5
Q15744,0.13636363636363635
P08700,0
Q92629,0
Q13118,0.0
P28360,0.0
P49773,0.4666666666666667
Q9BV73,0.0
Q9NSC2,0
Q9NRI5,0.015151515151515152
P07942,0
Q6UB99,0
Q99708,0.10457516339869281
Q9Y653,0
Q9GZX6,0
O60333,0
O94986,0.10714285714285714
P02768,0
P31350,0.0
Q06330,0.058823529411764705
P04114,0.1111111111111111
P08069,0.17543859649122806
Q04206,0.05912653975363942
P41219,0
P21953,0
Q5VT06,0.6
Q9NZ72,0
Q9UP83,1.5
Q01453,0
Q16637,0.1111111111111111
Q8TB24,0
P06396,0.047619047619047616
Q9UJX5,0.41106719367588934
Q9ULJ6,0.6
P53355,0.05454545454545454
Q15831,0.10909090909090909
Q96NE9,1.0
Q9Y2I1,0
P0C0L4,0
P17661,0.0
Q49AJ0,0
Q9Y5U5,3.0
Q13216,0.6593406593406593
Q7Z699,0
P12644,0
P51648,0
Q9Y6F6,0
Q9BT67,0.0
Q8WYP3,0
P05771,0.015151515151515152
Q9P2R7,0.0
P11245,0
Q13901,0.0
Q9UMD9,0.1
P38117,0
Q9Y4X4,0
P49257,0.3333333333333333
P11161,0
Q9BV36,0
P13647,0
P01137,0.05555555555555555
O95070,0
Q99689,0.008333333333333333
Q6N021,0
Q9NUX5,0.6666666666666666
O60285,0.3333333333333333
Q8IUC6,0.3888888888888889
Q9Y6B7,0
P39019,0.7490196078431373
P07858,0.0
P01019,0.0
Q15131,0
Q9BZR9,0.0
P61457,0.0
Q8NDB2,0
Q15561,0
Q9Y6Q6,1.3333333333333333
O75251,0.8333333333333334
Q14397,0
Q05925,0
Q99814,0.05714285714285714
P10415,0.05391120507399577
O60673,0
P27105,0
Q9NZJ5,0.0
Q13286,0.0
Q00534,0.28205128205128205
O75448,0.7489177489177489
O14544,0.4
P26358,0.20967741935483872
O60762,0.0
Q9UIF7,0.6
Q13435,0.19367588932806323
A2A288,0
O00628,0
P02461,0
Q86Y07,0
P01024,0.0
Q9BYX4,0
Q13887,0.18666666666666668
Q8N131,0
P06899,0
P11473,0.1319073083778966
P35625,0
P20138,0
P35548,0
Q9NWB1,0.3055555555555556
Q8NHV4,0.4
Q99593,0
Q9Y4K3,0.04982817869415808
Q12809,0.16666666666666666
P01911,0
P06127,0
O14732,0
P21964,0
Q8N2Q7,0
P15918,0.06666666666666667
Q96KM6,0
Q8IUC4,0
P42702,0
Q14106,0
Q9UMR5,0
P43694,0.03571428571428571
P02708,0
Q7Z7J5,0
P00747,0.0
Q15303,0.06666666666666667
P37231,0.09437386569872959
Q92743,0
P56539,0
Q86WV1,0.6666666666666666
P41279,0.42857142857142855
P40238,0
P02462,0
Q8NBV8,0
Q05655,0.05238095238095238
Q15583,0.5238095238095238
Q13233,0.13405797101449277
P05089,0
P42224,0.06342494714587738
P98095,0.0
O95819,0.0
P55283,0
Q9HCN4,0.6666666666666666
Q96A44,0
O75360,0
P09234,0.0
O60260,0.037849944008958566
Q13077,0.20689655172413793
Q08397,0
O00499,0.0
Q9HBW0,0.3333333333333333
Q13239,0.5
Q66PJ3,0.0
O14610,0
P22413,0
O60315,0.6666666666666666
P12109,0
P15090,0
P02771,0
Q86US8,0
P40424,0.0
Q15306,0.16666666666666666
O43474,0.4642857142857143
P37173,0.15833333333333333
P35579,0.0735930735930736
Q99728,0.05442176870748299
P35713,0
Q92610,0
Q12774,0
P55087,0
Q8N5U6,0
P11168,0
Q16655,0
P98161,0.0
Q676U5,0.07272727272727272
O95631,0
Q8IVH4,0
Q14749,0
Q8IYP9,0
P10909,0.030303030303030304
P24046,0
Q7Z5L9,0.0
Q9UIQ6,0
Q99929,0
Q04912,0.3333333333333333
P00797,0
P01903,0.0
P17643,0
O14530,0.0
Q8WWG9,0
Q05952,0
Q92878,0.2833333333333333
Q8NF91,0.0
Q96H20,0.1111111111111111
O95857,0
Q9UNH7,0.0
O15503,0.25
Q8IVM0,0
Q08499,0.08333333333333333
P10721,0.12280701754385964
A9QM74,0
P36405,0
P12694,0
P07225,0
Q08209,0.0
P18075,0
Q01543,0.0
O43687,0
P48764,0
Q92556,0.0
Q96PQ7,0
Q96B67,0.3
Q09161,0.2777777777777778
P51570,0
P49137,0.11666666666666667
Q9Y6A5,0.0
O95359,0.0
Q13148,0.10526315789473684
Q96B01,0.6666666666666666
Q96DA6,0
P46379,0.05303030303030303
Q14865,0
Q01860,0.02857142857142857
Q9GZZ1,0
P15502,0
P04150,0.10520487264673312
Q13702,0
Q8IZJ1,0
Q07020,0.7447065940713854
Q96HC4,0
Q9UBP0,0
Q14765,0
Q9BT88,0
Q9HAJ7,1.0
P30556,0
Q9UG01,0
Q96SW2,0.16666666666666666
P17181,0.06666666666666667
O60447,0.5
P04792,0.02823529411764706
Q9Y242,0
P12821,0.3333333333333333
P53567,1.0
O14519,0.6222222222222222
Q96JE7,0
Q13501,0.0422360248447205
Q9UKA9,0.0
Q14CS0,0.2
Q92625,0
Q99497,0.11231884057971014
Q8NFZ0,0.4666666666666667
P27986,0.09453551912568306
P50461,0
Q01831,0.10606060606060606
Q9NZW5,0
Q969H0,0.10121951219512196
P35354,0.21428571428571427
P15382,0
Q2KHR3,0
O15056,0.0
P99999,0.0
O75367,0.38095238095238093
Q30201,0
P06729,0.1
Q9H0B6,0.7
Q13761,0.3333333333333333
Q13485,0.08941176470588236
P52735,0.4
O15083,0.0
O96008,0.06666666666666667
P17693,0
P03372,0.030743525480367587
O15554,0
Q86Z02,0.3333333333333333
P61020,0.0
Q53T94,0.2222222222222222
Q92551,0
P05186,0
Q8WWZ3,3.0
O15524,0.06666666666666667
Q9UPQ3,0
P29597,0.13333333333333333
P46977,1.0
Q9Y520,0
P82932,0
P16615,0.0
Q99801,1.0
P05156,0
O95467,0.06666666666666667
Q86WB0,0.3333333333333333
O43184,0.0
Q92730,0.0
Q9H1E3,0
P46777,0.4972232506479082
O15269,0
O43914,0
Q2M2I8,0
Q9NNW7,0.0
P16435,0.0
P10070,0.0
Q8N157,1.0
Q969V6,0
P02656,0
Q9UI47,0
P80365,1.0
Q6UXN9,0.27450980392156865
Q14524,0.0
P40763,0.07365967365967366
Q92934,0.23809523809523808
Q8N8U2,0
Q04724,0.02
O43561,0.34615384615384615
Q99942,0.009523809523809525
Q8NDV7,0.18181818181818182
Q99519,0
Q9NPH3,1.0
Q8WXX7,0.8571428571428571
O95278,0.06666666666666667
Q9Y3D9,0.0
P51168,0.2
Q03112,0.39285714285714285
Q99574,0
Q8TEK3,0.14545454545454545
P51170,0.0
P61073,0.3333333333333333
O00506,0.5686274509803921
Q96RU8,0
P40189,0.3333333333333333
O95970,0
Q15051,0
P53708,0
Q9UI12,1.0
P11802,0.11375661375661375
P55327,0
Q9BZD4,1.0
Q9HD26,0.0
P23560,0
O00327,0.1111111111111111
Q8N9V2,0
O75037,0
Q92759,0.5454545454545454
Q5VTD9,0.0
Q99613,1.0
Q8TCT8,0
Q8IVB4,0
P43351,0.3333333333333333
O95407,0
Q9Y6M7,0
P02549,0.0
Q9H816,0
P78509,0
P42229,0.13725490196078433
Q9BYE7,0.32051282051282054
P68871,0.0
P11182,0
Q9Y6X3,0
Q13608,0
Q07687,0
Q9BVV2,0
P48023,0.07602339181286549
P20151,0
P10242,0.22857142857142856
P21912,0.16666666666666666
Q9H1H9,0
Q9Y6W6,0
Q16586,0
Q16520,0.0
P06213,0.13186813186813187
P35222,0.03771824603491936
Q92956,2.0
O15156,0
Q9P0J0,0.0
Q8NFF5,0
P38398,0.03422806701495226
P15313,0.14285714285714285
Q13444,0.07142857142857142
Q9UNN5,0.11857707509881422
P62877,0.09805194805194806
Q9BXL5,0.10714285714285714
O43186,0.0
Q9NS28,0
Q9NZC4,0
P15259,0
Q9P209,0.7333333333333333
Q9GZX7,0.3333333333333333
Q12805,0
P14778,1.0
Q9NP66,0.16666666666666666
O43196,1.0
P11215,0
Q5TD97,1.0
Q9H832,0
P00734,0
P07203,1.0
P05121,0
Q6FIF0,0
Q9Y4U1,0
Q96AQ6,0
Q96DT7,0
O75179,0
Q9P258,0
O43175,0.0
P48728,0
Q16186,0.7717391304347826
O00116,0
P10586,0.3333333333333333
Q9HAU5,0.5714285714285714
P12883,0
Q9NX02,0
Q96BY2,0.0
Q96G97,0
P21399,0
P63220,0.9743589743589743
O60500,0.0
Q14643,0.03636363636363636
Q9H3D4,0.2222222222222222
O60356,0
P16871,0
O60841,0
O14901,0
Q92990,0.25
P55210,0.17777777777777778
Q9C0D0,0
Q6RW13,0.0
P54727,0.2631578947368421
O15553,0.3333333333333333
P17735,0
P23229,0
Q9P0U3,0.0
Q92882,0
Q9UKT4,0.6060606060606061
P20701,0
O43143,0.11666666666666667
O75159,0
Q86V59,0
Q06418,0
O60237,0.0
P49757,0.10606060606060606
P02787,0
P15407,0.3333333333333333
P21709,0
P23025,0.21428571428571427
O76024,0
Q7Z465,0.0
O95622,0
P09430,0
P01042,0
P60174,0.5
P11686,0
Q8N1K5,0
Q96A00,0.0
O95994,0
Q8IWY9,0
Q02809,0
P55771,0
Q16671,0
Q96SL8,0
P36956,0.322463768115942
P14625,0.09523809523809523
P10321,0
P04080,0
Q7LC44,0
P62745,0.0
Q9HCE7,0.06765327695560254
P35408,0
P68032,0
Q96S59,0.02217741935483871
Q92858,0.0
O75369,0.4
Q96KP1,0.2777777777777778
Q15542,0.7818181818181819
P52803,0
Q16394,0
Q12857,0
P53805,0.0
P32245,0
Q92985,0.08571428571428572
P48634,0.0
Q92851,0.3611111111111111
P11166,0
P54132,0.1337126600284495
Q86U86,0.42857142857142855
P20807,0
P16473,0
Q9H4L7,0.32142857142857145
P05108,0
Q8N0Z3,0.7
Q96AH0,0
P21281,0.2222222222222222
O43566,0
Q13163,0.5
Q7Z5J4,0
P39905,0
Q6VMQ6,0.3333333333333333
P50897,0.0
Q9NQ66,0.0
P62166,0.0
O43623,0.6666666666666666
P08922,0
O15519,0.2857142857142857
P43699,0.3333333333333333
P35916,0
Q99962,0.13186813186813187
P35609,0.0
Q9UBY8,0
Q6ZW49,0.07096774193548387
Q13326,0
Q9NRR5,0.05228758169934641
Q9GZQ4,0
P04179,0
P41240,0.10989010989010989
Q96LR5,0.026143790849673203
Q8NBP7,0.1
Q6ISB3,0
Q07954,0.025
O60683,2.0
P16144,0.0
Q9UKW4,1.0
O43557,0.6666666666666666
Q9H0Z9,0
P01588,0
Q86TP1,0
P22888,0
P29353,0.08549019607843138
P52630,0.25
Q8IYD8,0.49166666666666664
P05408,0
Q9UDY8,0.5714285714285714
P43403,0.3161764705882353
O43318,0.07738095238095238
Q15788,0.1090146750524109
P01374,0.0
Q96AC1,0.0
P28715,0.5238095238095238
Q9Y243,0
P08709,0
P31323,0.2222222222222222
P81133,0
Q9BQ04,0
P13798,0
O75363,0
P10914,0.15384615384615385
Q9UBE0,1.0
Q9UHC1,2.0
P30279,0.4
P13569,0.07142857142857142
P32314,0
Q03426,0
O75381,0.6666666666666666
O15146,0
P11217,0
Q8TA86,0
Q15413,0
P57678,0.3333333333333333
O60645,0.7
Q02413,0
Q9NY33,0
Q86VZ6,0
P17706,0.3333333333333333
O75334,0.0
Q9H469,1.0
Q8IVS8,0
P18507,0
Q02094,0
O15078,0.17647058823529413
P26367,0.14285714285714285
Q9NYF0,0
P55008,0
P17302,0.0
P20941,0
P05386,0.8689458689458689
Q8N9I0,0
P49815,0.1341991341991342
Q5HYK3,0.6666666666666666
Q76N89,0.0
Q13617,0.09663120567375887
Q99732,0.0
Q6QNY0,3.0
Q9NZ45,0
P51688,0
P15941,0.225
O95292,0.04710144927536232
Q7L804,0.2
O94889,1.0
P15036,0.25
Q9BTV7,0
P09341,0
P19256,0
P01189,0
P21926,0.4
Q13950,0.1871345029239766
O00754,0
P20933,0
Q92481,0
P01579,0
P04062,0.0
P14598,0.10909090909090909
P04259,0
P25100,0.0
Q10586,0
Q9NQR1,0.2
P13804,0.3333333333333333
Q8TBR7,0
P00736,0
P32243,0
P43626,0
Q92947,0
Q06124,0.14962121212121213
Q92887,0
P62070,0.0
Q15262,1.0
O43395,0.17391304347826086
P04198,0.03571428571428571
P33076,0.06666666666666667
Q9H267,0
P46695,0.6666666666666666
Q16787,0
P57075,0.5
Q9UBC3,0.17028985507246377
P15924,0.03571428571428571
P24530,0
Q9H8E8,3.0
Q13207,0
Q04721,0.0
Q9UPQ9,0.10714285714285714
P11474,0.38095238095238093
P52824,0
Q9Y4I1,0.1
Q9BZL6,0
O00458,0
P13645,1.0
P12318,1.0
P49918,0.3333333333333333
P39086,0.0
P06681,0
Q9UIM3,0.2777777777777778
O76050,0
Q9Y5K6,0.17543859649122806
P26678,0.3333333333333333
Q9BTE1,2.0
O15409,0.16666666666666666
Q92968,1.0
P78560,1.0
Q9UH92,0.0
Q9BZW8,0
P08572,0
Q92574,0.2857142857142857
P11487,0
P41182,0.12
P15391,0.0
P28288,0
P38606,0.0
P48552,0.08300395256916997
P02545,0.015647226173541962
O15151,0.20261437908496732
P43004,0
O14828,0
O14836,0.3
P05106,0.06666666666666667
Q9UJQ4,0
P09467,0
P37023,0.0
Q8NEY1,0
Q96FV9,0.41818181818181815
P15692,0.01818181818181818
O00198,0
Q13795,0
P13929,0
P35236,0
P47712,0.05555555555555555
P35557,0
Q9P107,0
P68036,0.015126050420168067
P04637,0.02161431355679244
Q07021,0.01282051282051282
Q99523,0.3333333333333333
Q86UZ6,0
O00470,0
P07339,0
P51636,2.0
Q96NL6,0.027777777777777776
P50749,0.14285714285714285
O60266,0
P48436,0.16666666666666666
P36897,0.10080645161290322
P43489,0
O14593,0.3
O60566,0.18478260869565216
Q9Y6M1,0
Q9NR21,0
P28331,0.2878787878787879
P19320,0.2
O43293,0.3333333333333333
P63316,2.0
P35240,0.08571428571428572
O15245,0
O43586,0.0
P04844,0.2
P01031,0
Q9Y624,0.3333333333333333
Q15836,0.6
P16035,0
P23443,0.11666666666666667
Q9HC36,0
Q9NWQ8,0.0
Q9NYJ8,0.17
Q7Z589,0.5111111111111111
O43663,0.0
O00203,0.3333333333333333
P10828,0.225
P61328,0
Q12860,0
P61024,0.75
P20366,0.0
O15259,0.16666666666666666
Q92729,0
Q86SJ2,0
P10071,0.0
P33261,0
Q9HBI1,0
P13612,0.0
Q15915,0.0
P09874,0.06561859193438141
P07910,0.0935672514619883
Q9H257,0.3333333333333333
P19429,0.1
P46459,0.0
O15144,0.8333333333333334
Q03518,0.13333333333333333
Q92673,0.3333333333333333
Q9UHJ3,0
P11362,0.03296703296703297
Q6PIL6,0
P01106,0.036251105216622455
Q9BUQ8,0.6888888888888889
Q53QV2,0
Q7Z2E3,0.6666666666666666
Q99502,0
Q9Y3B7,0
Q01196,0.15
Q14134,0.022222222222222223
P18846,0
P02649,0.09523809523809523
Q00005,0.6666666666666666
P05062,0.0
Q9UBR4,0
P81877,0
Q9H171,0.16666666666666666
Q14019,0
Q7Z569,0.08888888888888889
Q9Y252,0
O43521,0.03296703296703297
O75364,0
P05362,0.0
P34949,0
